2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:[5<-0.621326506] yes=3,no=6 ,missing=6 
		3:leaf=-0.0303779785		6 :[5<0.66 6 6 28196 ] yes=7,no=8,missing=8
			7:leaf=0.0239859205			8:leaf=-0.0199152119	4 :[3<-1.1574 1703] yes=5,no=6,missing=6
		5:[0<0.0156175345] yes=9,no=10,missing=10
			9:leaf=0.0490665101			10:leaf=-0.00283067138		6:[5<0.066 6075532] yes=11,no=12,missing=12
			11:[5<-0.593039095] yes=13,no=16 ,missing=16 
				13:[0<-0.836105585] yes=17,no=18,missing=18
					17:leaf=-0.0215224754					18:[0<0.4460226] yes=23,no=24,missing=24
						23:[5<-1.15820326 ] yes=29,no=30,missing=30
							29:leaf=0.00411923556							30:leaf=0.0539531335						24:leaf=-0.00364440749				14:[1<1.2 33957] yes=19,no=22 ,missing=22 
					19:[3<-0.34646834 9] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0686250553						4 6:[3<0.644454 035] yes=31,no=34 ,missing=34 
							31:leaf=0.0170815978							32:leaf=-0.040215902					20:leaf=0.00548696565			12:[5<0.223231018] yes=15,no=16,missing=16
				15:leaf=0.0492288731				16:[1<-2 .467437834] yes=21,no=22,missing=22
					21:leaf=0.0315643474					4 4 :[3<0.410598516] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-0.706516864 ] yes=33,no=34,missing=34
							33:leaf=-0.0216165893							36 :[5<1.18628836] yes=37,no=38,missing=38
								37:leaf=0.00562378857								38:leaf=0.0374328941						4 8:[3<0.830517354 ] yes=35,no=36,missing=36
							35:leaf=-0.0476906337							36:leaf=-0.00217698282
