0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=-0.000257560052			8:leaf=-0.0206306186		4:leaf=0.0052774325	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[1<2 .2 482 86971] yes=9,no=12 ,missing=12 
			9:leaf=0.0324173309			10:leaf=-0.00919407792		6:[2<-3 .20528283 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.0939532295] yes=13,no=16 ,missing=16 
				13:leaf=0.0257578846				14:leaf=-0.00436203415			12:[4<-0.05 5772225 ] yes=15,no=16,missing=16
				15:[0<0.591248035] yes=17,no=18,missing=18
					17:[1<-2 .2 886352 796] yes=21,no=22,missing=22
						21:leaf=-0.0428846739						22:leaf=0.00306802476					18:leaf=0.00349946716				16:[0<-0.00019677011] yes=19,no=20,missing=20
					19:[1<-2 .2 352967381] yes=23,no=24,missing=24
						23:leaf=0.0337379389						24:leaf=-0.00844936352					20:[5<0.87396 5057] yes=25,no=26,missing=26
						25:[0<0.765224993] yes=27,no=28,missing=28
							27:leaf=-0.0213901065							28:leaf=-0.0033193815						26:leaf=0.0169552807
