0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-0.983961584 ] yes=3,no=4,missing=4
		3:leaf=0.0214119907		6 :[5<0.8216 02371] yes=7,no=8,missing=8
			7:[1<-2 .215298548] yes=13,no=14,missing=14
				15 :[4<0.47675 5 865 ] yes=25 ,no=24,missing=24
					4 3:[3<-0.00759790419] yes=35,no=36,missing=36
						35:leaf=0.0437820479						36:leaf=-0.00350157381					24:leaf=-0.050411161				16 :[5<-0.06 61973809] yes=25,no=26,missing=26
					25:[4<-0.0798596965 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.042616263						38:leaf=0.029289959					26:leaf=-0.081823267			8:leaf=0.00839930028	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.53626 6777] yes=9,no=10,missing=10
			9:[5<-1.08530569] yes=15,no=16,missing=16
				15:leaf=0.0329355597				16:leaf=-0.0321089998			3 0:[2<-0.7820083 3 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00181030412				18:leaf=0.0848698169		6:[3<-1.04 647734] yes=11,no=14 ,missing=14 
			11:[4<-0.5 71075 455] yes=19,no=20,missing=20
				3 9:[2<-0.608753743 ] yes=27,no=28,missing=28
					27:leaf=-0.0118490299					28:leaf=0.0477601588				20:[4<0.85 6684108] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0637211874					30:leaf=-0.00508872187			12:[0<-0.457830727] yes=21,no=22,missing=22
				4 1:[3<-0.130956814] yes=31,no=34 ,missing=34 
					31:leaf=0.0460252315					5 2:[4<-0.5 05 740295 ] yes=5 9,no=40,missing=40
						39:leaf=-0.00774539961						40:[3<0.666989088] yes=45,no=46,missing=46
							45:leaf=-0.0786255598							46:leaf=-0.012457707				22:[0<-0.227241665] yes=33,no=34,missing=34
					33:[1<2 .71731621] yes=41,no=42,missing=42
						41:[0<-0.356103331] yes=47,no=48,missing=48
							47:leaf=0.0116455201							48:leaf=0.102411665						42:leaf=-0.0238598641					34:[1<2 .548551798] yes=43,no=44,missing=44
						43:[1<2 .45872 5842] yes=49,no=52 ,missing=52 
							49:[3<-0.44 54 974 9] yes=53,no=54,missing=54
								53:[2<-0.239585072] yes=57,no=58,missing=58
									57:[2<-0.893545389] yes=65,no=66,missing=66
										65:leaf=0.0148045048										66:leaf=-0.0917909145									58:[1<-2 .17392993] yes=67,no=68,missing=68
										67:leaf=0.0456414931										68:leaf=-0.0264189187								54:[0<0.0669684559] yes=59,no=60,missing=60
									59:[4<0.5 5 685 5 119] yes=69,no=70,missing=70
										69:leaf=-0.051789239										70:leaf=0.0139860734									60:[2<-3 .073 08355] yes=73 ,no=72,missing=72
										71:leaf=-0.0075598415										72:leaf=0.0534799211							50:leaf=-0.0680193603						44:[2<0.003 73722266] yes=53 ,no=52,missing=52
							53 :[2<-0.824863 407] yes=55,no=56,missing=56
								55:[4<-0.41905 0666] yes=61,no=62,missing=62
									61:leaf=-0.00328215165									62:leaf=0.054493241								56:[5<0.26 6 985208] yes=63,no=66 ,missing=66 
									63:leaf=0.00945607573									64:leaf=-0.0585390031							52:leaf=0.087363869
