0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		5 :[4<0.595 2795 62] yes=7,no=8,missing=8
			7:[4<-0.67195 55 8] yes=15 ,no=14,missing=14
				15 :[4<-1.295 5698] yes=21,no=22,missing=22
					21:leaf=0.00691183517					22:leaf=-0.0597922839				14:[3<0.758038044] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.23 73 65455] yes=35,no=36,missing=36
						35:leaf=0.0533702299						36:leaf=0.00519318273					24:leaf=-0.0189416818			8:leaf=-0.0596467219		4:leaf=0.0137121668	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[3<1.14 857914] yes=9,no=10,missing=10
			9:[1<1.18721843] yes=15,no=16,missing=16
				15:[4<1.21709061] yes=25,no=26,missing=26
					25:[1<1.2 22 35522] yes=37,no=38,missing=38
						37:[5<-0.6 83235866] yes=6 7,no=6 8,missing=6 8
							47:[3<0.34 95044] yes=53,no=54,missing=54
								53:[2<-0.840304494] yes=57,no=58,missing=58
									57:leaf=0.0300495178									58:[1<-2 .2 886352 796] yes=65,no=66,missing=66
										65:leaf=-0.0511338711										66:leaf=0.0263881013								54:[0<-0.321531415] yes=59,no=60,missing=60
									59:leaf=-3.43870379e-05									60:leaf=0.0580040589							48:[4<-0.0472777151] yes=55,no=56,missing=56
								55:[3<-0.34 3507696] yes=61,no=64 ,missing=64 
									63 :[2<-0.893545389] yes=67,no=68,missing=68
										67:leaf=-0.035655532										68:leaf=0.0102515463									64 :[3<0.4634 0064 9] yes=69,no=70,missing=70
										69:leaf=0.0718386695										70:leaf=-0.0196068753								56:[2<0.0587048046] yes=63,no=64,missing=64
									63:leaf=0.0907928422									64:leaf=0.0189861786						38:leaf=-0.0399295688					26:[1<-2 .15694122 5] yes=39,no=42 ,missing=42 
						39:leaf=0.012516818						42 :[1<2 .392 198588] yes=49,no=52 ,missing=52 
							49:leaf=-0.0739795193							50:leaf=0.00448530819				16:[4<0.0522789508] yes=27,no=28,missing=28
					27:leaf=0.0073348037					28:leaf=0.0735995546			10:[3<1.4 8793049] yes=17,no=18,missing=18
				17:leaf=-0.046202343				18:[1<2 .932 2552 55] yes=29,no=32 ,missing=32 
					29:[1<-2 .795431674] yes=41,no=42,missing=42
						41:leaf=-0.0196990203						42:leaf=0.0400342122					30:leaf=-0.0300704874		6:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
				3 9:[2<-0.755242646] yes=33 ,no=32,missing=32
					31:[5<1.36635113] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0500804223						44:leaf=0.00584976003					32:[0<0.983725071] yes=45,no=46,missing=46
						45:[4<-0.401725829] yes=51,no=52,missing=52
							51:leaf=-0.000896034995							52:leaf=0.051196903						46:leaf=-0.017452186				4 0:[3<0.0679493994] yes=33,no=34,missing=34
					33:leaf=-0.0720072314					34:leaf=0.00155125465			12:leaf=0.0359728709
