0:[2<-3 .24479938] yes=3 ,no=2,missing=2
	1:[5<0.266 916778] yes=3,no=6 ,missing=6 
		3:leaf=-0.00332145696		4:leaf=0.0187512152	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:[5<0.06 26 722657] yes=7,no=8,missing=8
			7:leaf=0.0217066258			8:leaf=-0.00198019831		6:[1<-1.2 52 82 783] yes=9,no=12 ,missing=12 
			9:leaf=-0.0208953526			12 :[1<-2 .316372 2 7] yes=11,no=12,missing=12
				11:[5<-0.39868786 ] yes=13,no=16 ,missing=16 
					13:leaf=-0.00567144295					14:leaf=0.0287176222				12:[1<-2 .2 782 92 8912] yes=15,no=16,missing=16
					15:leaf=-0.0217197333					16:[3<-0.4 41354391] yes=17,no=18,missing=18
						3 7:[2<-0.0755748749] yes=3 9,no=20,missing=20
							19:leaf=-0.00137450453							20:leaf=0.0222704746						18:[0<-0.523527026] yes=21,no=22,missing=22
							21:leaf=-0.0290931705							22:[2<0.232440576] yes=23,no=24,missing=24
								23:leaf=0.0144249788								24:leaf=-0.014493742
