0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		5 :[4<-1.005 09026] yes=7,no=8,missing=8
			7:leaf=-0.0374680087			8:leaf=0.126683235		6 :[5<-1.10226 307] yes=9,no=10,missing=10
			9:[2<-3 .3 6708398] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0161072966				14:leaf=-0.217184797			3 0:[2<-0.93 9454932] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .5559852 34] yes=21,no=22,missing=22
					21:[5<-0.226 806 521] yes=33,no=36 ,missing=36 
						33:leaf=0.0789447129						5 4:[4<0.45 05 74175] yes=55,no=56,missing=56
							55:leaf=-0.166900218							56:leaf=0.00174231385					22:leaf=-0.216760993				16:[3<0.403115304 ] yes=4 3,no=4 4,missing=4 4
					23:[5<-0.9736 39097] yes=35,no=36,missing=36
						35:leaf=0.111091577						36:[1<-2 .259981841] yes=57,no=58,missing=58
							57:[5<-0.00162363518] yes=91,no=92,missing=92
								93 :[2<-0.3 5890673 3] yes=3 39,no=3 40,missing=3 40
									139:leaf=0.0413913056									142 :[1<-1.129212 59] yes=193,no=194,missing=194
										193:leaf=0.00899781287										194:leaf=-0.176936284								92:leaf=0.18985711							58:[1<-2 .146882847] yes=93,no=94,missing=94
								93:leaf=-0.230165377								94:[2<-0.3 05333 346] yes=3 43 ,no=3 42,missing=3 42
									141:[1<2 .376313418] yes=195,no=196,missing=196
										195:leaf=0.0364018753										196:leaf=-0.131104618									142:[0<1 .48150694] yes=197,no=198,missing=198
										197:leaf=0.133924231										198:leaf=-0.0313832611					4 4:[3<0.4634 0064 9] yes=37,no=38,missing=38
						37:leaf=-0.218779042						38:[5<-0.233622238] yes=59,no=60,missing=60
							59:[5<-0.673666 153] yes=95,no=96,missing=96
								95:leaf=-0.0258305315								96:leaf=-0.184753567							60:[3<0.718793154] yes=97,no=98,missing=98
								97:[4<0.100489045 ] yes=145 ,no=144,missing=144
									143:leaf=0.172080725									144:leaf=0.00914689898								98:[5<-0.097276 5717] yes=16 5,no=16 6,missing=16 6
									145:leaf=0.0524368361									16 6:[5<1.36635113] yes=199,no=200,missing=200
										199:leaf=-0.133632332										200:leaf=0.0300669577	2:[5<2.572056 15] yes=5,no=6,missing=6
		5:[2<-0.5362703 42] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .71731621] yes=17,no=18,missing=18
				17:[5<0.16 629899] yes=25,no=26,missing=26
					25:[4<1.49294984] yes=5 9,no=40,missing=40
						39:[5<-0.1386 36392] yes=61,no=62,missing=62
							61:[4<0.4884955 5] yes=99,no=100,missing=100
								99:[4<-0.5965 14015 ] yes=147,no=148,missing=148
									16 7:[5<-0.306 6656 6 6] yes=201,no=202,missing=202
										201:leaf=0.055014763										202:leaf=-0.127643868									148:[1<-1.2 848562 3] yes=22 3,no=22 4,missing=22 4
										203:leaf=-0.0389577225										204:leaf=0.198366955								100:[4<1.10065 15 6] yes=149,no=150,missing=150
									149:[1<2 .2 2542 522 76] yes=22 5,no=22 6,missing=22 6
										205:leaf=-0.161887079										206:leaf=-0.0114165545									152 :[1<2 .32 2945465] yes=22 7,no=22 8,missing=22 8
										207:leaf=0.121914633										208:leaf=-0.0579579137							62:[2<-3 .453 3 773 2] yes=3 03 ,no=3 02,missing=3 02
								101:[4<-0.0698564947] yes=151,no=152,missing=152
									151:leaf=-0.0871988609									152:leaf=0.126660764								102:[4<-0.7925 5 6404] yes=155 ,no=154,missing=154
									153:leaf=0.0406890102									154:leaf=0.232033595						40:[2<-3 .093 34388] yes=63,no=64,missing=64
							63:leaf=-0.185670972							64:leaf=0.00152126595					26:[4<-0.005 5 5 144586] yes=41,no=42,missing=42
						43 :[2<-0.850503 3 2] yes=65,no=66,missing=66
							65:[4<-0.517929018] yes=105 ,no=104,missing=104
								103:[3<-0.634 044375] yes=155,no=156,missing=156
									155:leaf=-0.148520201									3 56:[2<-3 .2608844] yes=209,no=23 0,missing=23 0
										209:leaf=0.118974708										210:leaf=-0.0494566746								104:[3<-0.647796869] yes=157,no=158,missing=158
									157:leaf=-0.0109114377									158:[0<-0.498702884] yes=211,no=212,missing=212
										211:leaf=-0.0585741401										212:leaf=-0.24977912							66:[4<-0.502540767] yes=105,no=106,missing=106
								12 5:[1<-2 .2 289923865] yes=159,no=162 ,missing=162 
									159:leaf=0.0125565315									160:leaf=-0.133366436								106:leaf=0.109327234						44 :[3<0.34 95044] yes=67,no=68,missing=68
							67:[3<-0.388834 808] yes=107,no=108,missing=108
								107:[0<-0.0441021472] yes=161,no=162,missing=162
									161:[1<-2 .2 425555967] yes=213,no=214,missing=214
										213:leaf=0.223562583										214:leaf=-0.089532733									162:leaf=-0.152487829								108:[5<0.62390995] yes=163,no=166 ,missing=166 
									163:leaf=0.0242721345									164:leaf=0.198439986							68:[4<1.62947524] yes=109,no=110,missing=110
								109:[5<0.6 6 776 583] yes=165,no=166,missing=166
									165:leaf=0.0433365628									166:leaf=-0.17633456								110:leaf=0.134806424				18:[5<-0.39868786 ] yes=27,no=28,missing=28
					27:[4<-0.5 405 865 01] yes=45 ,no=44,missing=44
