0:[2<3 .03358054] yes=3 ,no=2,missing=2
	3 :[2<0.37937957] yes=3,no=4,missing=4
		3:[2<0.0587048046] yes=7,no=8,missing=8
			7:[1<2 .756135821] yes=13,no=14,missing=14
				13:[0<0.915192902] yes=21,no=22,missing=22
					21:[0<0.591248035] yes=29,no=30,missing=30
						29:[2<-0.738897383] yes=35,no=36,missing=36
							35:[2<-0.840304494] yes=43 ,no=42,missing=42
								6 1:[5<1.02017272] yes=6 5,no=6 6,missing=6 6
									6 5:[5<0.16 629899] yes=51,no=52,missing=52
										51:leaf=0.0195251182										52:leaf=-0.0450387038									46:leaf=0.0439782105								42:leaf=-0.0551901981							36:[0<-0.498702884] yes=43,no=44,missing=44
								6 3:[5<-0.6 6 6871072] yes=6 7,no=6 8,missing=6 8
									47:leaf=-0.0266586468									48:leaf=0.0250123944								6 6 :[5<0.92939736 5] yes=6 9,no=50,missing=50
									49:leaf=0.0615401156									50:leaf=-0.00205789879						30:leaf=0.0591051839					22:[0<1.10369396] yes=31,no=32,missing=32
						31:leaf=-0.0689413473						32:[0<1.48825216] yes=37,no=38,missing=38
							37:leaf=0.0502617024							38:leaf=-0.0336659253				14:[0<0.983725071] yes=23,no=24,missing=24
					25 :[4<0.285247058] yes=5 5 ,no=5 4,missing=5 4
						33:[2<-0.356446445] yes=39,no=40,missing=40
							39:leaf=-0.0752443224							40:leaf=-0.00936345384						34:leaf=-0.000420343742					24:leaf=0.0293849818			8:[5<-0.716 6 60731] yes=15,no=16,missing=16
				15:leaf=0.000824716873				16:[5<0.632383883] yes=25,no=26,missing=26
					25:leaf=0.0630070046					26:leaf=0.0118973693		6 :[5<-0.00162363518] yes=9,no=10,missing=10
			9:[0<0.243053839] yes=17,no=18,missing=18
				17:[5<-0.68729706 6] yes=27,no=28,missing=28
					27:leaf=-0.0176700559					28:leaf=-0.0696257949				18:leaf=0.00724377017			10:[5<1.05980635] yes=19,no=20,missing=20
				19:leaf=0.0312578902				20:leaf=-0.0113402	4 :[3<0.730183544 ] yes=5,no=6,missing=6
		5:[4<0.5 42675745] yes=11,no=12,missing=12
			11:leaf=0.0617309101			12:leaf=0.00129967404		6:leaf=-0.0195763707
