0:[2<0.657680094] yes=3 ,no=2,missing=2
	1:[0<0.938456535] yes=3,no=4,missing=4
		3:[0<0.591248035] yes=7,no=8,missing=8
			7:[5<-0.6 36350556 ] yes=11,no=12,missing=12
				11:[3<0.34 95044] yes=13,no=14,missing=14
					13:leaf=-0.0277918614					14:leaf=0.00997155346				12:[4<0.848548889] yes=15,no=16,missing=16
					3 5:[2<-0.738897383] yes=3 7,no=3 8,missing=3 8
						17:[0<-0.365494251] yes=19,no=20,missing=20
							19:leaf=-0.00348754833							20:leaf=-0.0202096943						18:[0<-0.671033084] yes=21,no=22,missing=22
							21:leaf=0.0183795877							22:leaf=-0.00668073772					16:leaf=0.0243776422			8:leaf=0.020282995		4:[0<1.26651299] yes=9,no=10,missing=10
			9:leaf=-0.0234235693			10:leaf=0.00432711933	4 :[3<0.403115304 ] yes=5,no=6,missing=6
		5:leaf=0.0178137626		6:leaf=-0.00617092708
