2 :[1<2 .11283724] yes=1,no=2,missing=2
	1:[4<-1.09012747] yes=5 ,no=4,missing=4
		3:leaf=0.0196724087		4:[1<-2 .4782 692 67] yes=7,no=8,missing=8
			7:[5<-0.812576 565] yes=13,no=16 ,missing=16 
				13:leaf=-0.0258830339				14:[0<1 .19545889] yes=23,no=24,missing=24
					23:leaf=0.0337852165					24:[0<0.498690277] yes=29,no=30,missing=30
						4 9:[3<0.666989088] yes=35,no=36,missing=36
							35:leaf=-0.0252384525							36:leaf=0.0113604041						30:leaf=0.0277733542			8:[3<-0.674733996] yes=15,no=16,missing=16
				15:leaf=0.0114611574				16:[5<0.36 7896576] yes=25,no=26,missing=26
					4 5:[3<0.014435743] yes=31,no=34 ,missing=34 
						31:leaf=-0.0602708794						32:leaf=-0.0107180998					26:leaf=-0.00603733631	2:[5<0.223231018] yes=5,no=6,missing=6
		5:[2<0.392738909] yes=9,no=3 0,missing=3 0
			9:[4<0.47675 5 865 ] yes=17,no=18,missing=18
				17:[3<-0.4 41354391] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0342885442					4 8:[3<0.44 0550495] yes=33,no=34,missing=34
						33:leaf=-0.028459454						34:leaf=0.0118040824				18:leaf=0.0475818254			10:[0<-0.331183344] yes=19,no=20,missing=20
				19:leaf=-0.0189308394				20:leaf=0.00696473243		6:[2<0.003 73722266] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .756135821] yes=21,no=22,missing=22
				21:leaf=-0.00674911635				22:leaf=-0.03838709			12:leaf=0.0200527031
