0:[5<0.066 6075532] yes=1,no=2,missing=2
	1:[3<-1.094 04 695] yes=3,no=4,missing=4
		3:leaf=0.0149149289		4:[1<-1.129212 59] yes=7,no=8,missing=8
			7:leaf=0.0169585794			8:[5<-0.593039095] yes=11,no=12,missing=12
				11:[0<-0.498702884] yes=15,no=16,missing=16
					15:leaf=-0.0128849316					16:[0<0.420706481] yes=21,no=22,missing=22
						21:leaf=0.0264266562						22:leaf=-0.00522931572				14 :[3<-0.187758446] yes=17,no=18,missing=18
					17:leaf=-0.038562566					18:[3<0.644454 035] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.0134697007						24:leaf=-0.0264153853	2:[4<-0.828981102] yes=5,no=6,missing=6
		5:leaf=-0.0132120121		6:[0<-0.47910738] yes=9,no=10,missing=10
			9:leaf=0.0274784639			10:[5<1.306 16536] yes=13,no=16 ,missing=16 
				15 :[4<0.168129906] yes=19,no=20,missing=20
					19:leaf=-0.00597803853					20:leaf=0.0182397645				14:leaf=-0.020467516
