0:[2<3 .95593 235] yes=3 ,no=2,missing=2
	3 :[2<3 .53256798] yes=3,no=4,missing=4
		3:[1<-2 .955411255] yes=7,no=8,missing=8
			7:[5<-1.08530569] yes=11,no=12,missing=12
				3 3 :[2<-0.3 43 952753] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.0346321091					16:leaf=-0.140038341				12:[1<-1.2 1452971] yes=17,no=18,missing=18
					17:[5<0.505996 678] yes=23,no=26 ,missing=26 
						25 :[4<1.05 015 55 9] yes=5 5 ,no=5 4,missing=5 4
							5 5 :[4<-0.604566514] yes=55 ,no=54,missing=54
								53:leaf=0.0116332425								54:leaf=0.128523663							34:leaf=-0.0473514795						24:[4<-0.409995824] yes=5 5,no=5 6,missing=5 6
							35:leaf=0.0549234264							5 6:[4<0.285247058] yes=55,no=56,missing=56
								55:leaf=-0.105004229								56:leaf=0.0280069727					18:leaf=-0.0851974636			8:[1<-2 .4782 692 67] yes=13,no=14,missing=14
				13:[0<-0.590757132] yes=19,no=20,missing=20
					19:[3<0.6106094 93] yes=4 5,no=4 6,missing=4 6
						25:[4<-0.660805 676] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0.0208337717							38:leaf=0.0793205872						26:[4<0.285247058] yes=5 9,no=40,missing=40
							39:leaf=0.0102877654							40:leaf=-0.0850148872					4 0:[3<-0.74 5431085] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-1.04431593] yes=41,no=44 ,missing=44 
							41:leaf=0.05141351							42:leaf=-0.0781887546						28:[0<0.789317727] yes=43,no=44,missing=44
							43:leaf=0.147452697							44:leaf=0.00343529554				16 :[5<-0.752906 536 ] yes=21,no=22,missing=22
					23 :[2<0.33 9880605] yes=29,no=30,missing=30
						29:[5<-1.188586 69] yes=6 5,no=6 6,missing=6 6
							45:[0<-0.523527026] yes=57,no=58,missing=58
								57:[3<-0.130956814] yes=71,no=74 ,missing=74 
									71:leaf=0.000792081701									72:leaf=-0.0626432151								58:[4<-0.7825 8225] yes=75 ,no=74,missing=74
									73:leaf=-0.040398214									74:[3<0.594 4806] yes=85,no=86,missing=86
										85:leaf=0.125244051										86:leaf=0.0123072639							46:[1<2 .823415458] yes=59,no=62 ,missing=62 
								59:leaf=0.133038849								60:leaf=0.000514766842						30:[0<-0.321531415] yes=47,no=48,missing=48
							47:leaf=-0.087670885							6 8:[5<-1.38092387] yes=61,no=62,missing=62
								61:leaf=-0.0532326661								62:leaf=0.0838660523					22:[2<-3 .3 0463 664] yes=33 ,no=32,missing=32
						31:[3<0.1447304 1] yes=49,no=50,missing=50
							49:[3<-0.94 4 034504 ] yes=63,no=64,missing=64
								63:leaf=-0.0991668776								64:[2<-3 .28080666] yes=75,no=76,missing=76
									75:[1<2 .5832 87265] yes=87,no=88,missing=88
										87:leaf=0.00403968198										88:leaf=0.0592307709									76:leaf=-0.0303540733							50:[5<0.0939532295] yes=65,no=66,missing=66
								65:[1<2 .189884394] yes=77,no=78,missing=78
									77:leaf=-0.0652411729									78:leaf=0.0410828888								66:leaf=-0.133185208						32:[5<-0.6 920966 86 ] yes=51,no=52,missing=52
							51:[0<0.359643787] yes=67,no=68,missing=68
								67:[5<-0.593039095] yes=79,no=80,missing=80
									79:leaf=0.00807264727									80:leaf=-0.126419842								68:leaf=0.0238952395							52:[5<1.866 09855] yes=69,no=70,missing=70
								69:[3<-1.1574 1703] yes=81,no=84 ,missing=84 
									81:[1<2 .4785672 64] yes=89,no=92 ,missing=92 
										89:leaf=0.107065402										90:leaf=0.00858828146									84 :[3<-1.04 647734] yes=91,no=94 ,missing=94 
										91:leaf=-0.076455012										92:leaf=0.0112226438								70:[2<-0.3 05333 346] yes=83,no=84,missing=84
									83:leaf=-0.0941479653									84:leaf=0.00212831725		4:[2<3 .72369623] yes=9,no=3 0,missing=3 0
			9:leaf=0.12597543			10:leaf=0.00857780036	4 :[3<0.6783564 3] yes=5,no=6,missing=6
		5:leaf=0.00907377806		6:leaf=-0.0832508206
