0:[2<3 .03358054] yes=3 ,no=2,missing=2
	3 :[2<0.37937957] yes=3,no=4,missing=4
		3:[5<-0.06 61973809] yes=7,no=8,missing=8
			7:[5<-0.6 73606 053] yes=11,no=12,missing=12
				11:[0<-0.498702884] yes=17,no=18,missing=18
					17:leaf=-0.0172382239					18:[3<0.314 555343] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00278749736						22:leaf=0.0233680345				12:leaf=0.0309426021			8:[1<2 .945337772] yes=13,no=14,missing=14
				3 3:[2<-0.908540547] yes=3 9,no=20,missing=20
					3 9:[2<-3 .2273 8728] yes=23,no=24,missing=24
						23:leaf=0.00234850962						24:leaf=-0.0308151692					20:[5<0.92939736 5] yes=25,no=26,missing=26
						25:leaf=0.0305479504						26:[5<1.36635113] yes=27,no=28,missing=28
							27:leaf=-0.0164466798							28:leaf=0.0142594194				14:leaf=-0.0335703343		6 :[5<-0.00162363518] yes=9,no=10,missing=10
			9:[0<0.147348806] yes=15,no=16,missing=16
				15:leaf=-0.0351840742				16:leaf=-0.00476403534			10:leaf=0.0135029582	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:leaf=0.0237276182		6:leaf=-0.00811111741
