0:[2<-3 .24479938] yes=3 ,no=2,missing=2
	1:[5<0.266 916778] yes=3,no=6 ,missing=6 
		3:leaf=-0.00247861515		4:leaf=0.0173308179	2:[4<-0.95 9474285] yes=5,no=6,missing=6
		5:leaf=0.014108371		6:[1<-1.2 52 82 783] yes=7,no=8,missing=8
			7:leaf=-0.0209316891			8:[1<-2 .4782 692 67] yes=9,no=12 ,missing=12 
				9:leaf=0.0195155013				10:[5<0.155197158] yes=11,no=12,missing=12
					11:[5<-1.26 112868] yes=13,no=16 ,missing=16 
						13:leaf=0.00365739502						14:[1<2 .878969848] yes=17,no=18,missing=18
							17:[3<-0.107889757] yes=4 1,no=4 4 ,missing=4 4 
								21:leaf=-0.0182929412								22:leaf=0.00765616028							18:leaf=-0.0278219804					12:[5<1.36635113] yes=15,no=16,missing=16
						3 5:[2<-0.273434967] yes=3 9,no=20,missing=20
							19:leaf=-0.00250810501							20:leaf=0.0225937162						16:leaf=-0.0155138066
