0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[5<-0.6 73606 053] yes=7,no=8,missing=8
			7:[0<-0.498702884] yes=15,no=16,missing=16
				15:leaf=-0.016313592				16:[0<0.551351011] yes=23,no=24,missing=24
					23:leaf=0.0217218399					24:leaf=0.00065922027			8:leaf=0.0271003079		4:[2<3 .07529273 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .324417144] yes=17,no=18,missing=18
				17:leaf=0.000861754233				18:leaf=-0.0301259775			10:leaf=0.014027169	2:[1<2 .4884162 76] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.5 42675745] yes=19,no=20,missing=20
				19:leaf=-0.0222000815				20:leaf=0.00476838462			12:[1<-2 .92 867372 4] yes=21,no=22,missing=22
				21:leaf=-0.00268448819				22:[0<-0.57767576] yes=25,no=26,missing=26
					25:leaf=-0.00289666606					26:leaf=0.0384319089		6:[2<0.003 73722266] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.023919262			14:leaf=-0.000490688952
