0:[4<-0.828981102] yes=1,no=2,missing=2
	1:[5<-0.0627279058] yes=3,no=6 ,missing=6 
		3:leaf=0.00936717819		4:leaf=-0.0195286274	2:[4<-0.459777445] yes=5,no=6,missing=6
		5:leaf=0.0155178057		6:[4<-0.108997278] yes=7,no=8,missing=8
			7:[5<0.016 60636 36] yes=9,no=10,missing=10
				9:leaf=-0.00236178632				10:leaf=-0.0178852491			8:[4<0.15 8516115 ] yes=11,no=12,missing=12
				11:leaf=0.0162750352				14 :[3<0.336735964] yes=13,no=14,missing=14
					13:[5<0.066 6075532] yes=15,no=16,missing=16
						15:[0<0.0491502918] yes=19,no=20,missing=20
							19:leaf=0.00916808378							20:leaf=-0.0178795774						16:leaf=0.0212215446					16 :[5<0.256 389822] yes=17,no=18,missing=18
						17:leaf=-0.000237494809						18:leaf=-0.018997293
