0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[4<0.245980412] yes=5 ,no=4,missing=4
		3:[5<-0.103333011] yes=7,no=8,missing=8
			7:leaf=0.00487435516			8:leaf=-0.0257375557		4:leaf=0.00580178853	2:[4<0.928620815] yes=5,no=6,missing=6
		5:[5<0.505996 678] yes=9,no=10,missing=10
			9:[4<-0.05 5772225 ] yes=15 ,no=14,missing=14
				13:[0<-0.402644008] yes=19,no=20,missing=20
					19:leaf=-0.0175167583					20:[2<-0.755242646] yes=27,no=28,missing=28
						27:leaf=-0.0129579054						28:leaf=0.0313111618				14:[1<-2 .239576414] yes=21,no=22,missing=22
					21:leaf=0.00853825547					22:leaf=0.0332991593			10:[5<1.161886 6 3] yes=15,no=16,missing=16
				15:[4<-0.26655 7488] yes=25 ,no=24,missing=24
					23:leaf=-0.00168361061					24:leaf=-0.02380828				16:[1<-2 .146882847] yes=25,no=26,missing=26
					25:leaf=0.0257571321					26:leaf=-0.00902360771		6:[0<0.0101207495] yes=11,no=12,missing=12
			11:leaf=0.00972601306			12:[0<0.799664617] yes=17,no=18,missing=18
				17:leaf=-0.0266578663				18:leaf=-0.0013888533
