2 :[1<-2 .826813519] yes=1,no=2,missing=2
	1:[5<-0.621326506] yes=3,no=6 ,missing=6 
		3:leaf=-0.029635312		6 :[5<0.505996 678] yes=7,no=8,missing=8
			7:leaf=0.0216556042			8:leaf=-0.0097905742	2:[1<-2 .4782 692 67] yes=5,no=6,missing=6
		5:[4<0.291275265 ] yes=9,no=10,missing=10
			9:leaf=0.0360763818			10:leaf=-0.00553376833		6:[2<3 .3 32963 39] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.313304722] yes=13,no=14,missing=14
				13:[0<-0.262670189] yes=15,no=16,missing=16
					15:[1<2 .11283724] yes=19,no=22 ,missing=22 
						19:leaf=-0.0208881497						20:[0<1 .19545889] yes=25,no=26,missing=26
							25:leaf=-0.0146771995							4 6:[3<0.4 40431339] yes=4 9,no=30,missing=30
								29:leaf=0.0315689854								30:leaf=0.0036910756					16:[4<0.221157059] yes=21,no=22,missing=22
						21:leaf=-0.00681858649						22:leaf=-0.0342707783				14:[0<1.39944386] yes=17,no=18,missing=18
					17:[5<-0.316582322] yes=23,no=26 ,missing=26 
						23:leaf=-0.00621755561						24:[4<-0.1175 2617] yes=27,no=28,missing=28
							27:leaf=0.00457564788							28:leaf=0.0319311917					18:leaf=-0.0114760203			12:leaf=0.018875625
