0:[4<0.285247058] yes=1,no=2,missing=2
	1:[4<-0.469568998] yes=5 ,no=4,missing=4
		3:[2<-0.62603873] yes=7,no=8,missing=8
			7:[5<-0.233622238] yes=15,no=16,missing=16
				15:leaf=0.00876665115				16:leaf=-0.0267895926			8:[0<1 .33466792] yes=17,no=18,missing=18
				17:leaf=-0.00652694004				18:[5<-0.53626 6777] yes=23,no=26 ,missing=26 
					23:leaf=-0.00495951064					24:leaf=0.0406022444		4:[3<-0.73965764] yes=9,no=10,missing=10
			9:leaf=0.0258287825			10:[3<1.1534074 4 ] yes=19,no=4 0,missing=4 0
				3 9:[2<0.558724225] yes=25,no=26,missing=26
					25:[2<-0.949564278] yes=29,no=30,missing=30
						29:leaf=-0.00452968897						30:leaf=-0.0523229353					26:leaf=-0.00151866861				20:leaf=0.00406990852	2:[2<0.0587048046] yes=5,no=6,missing=6
		5:[5<-0.363858819] yes=11,no=12,missing=12
			11:leaf=-0.0229865145			12:[5<0.581278265] yes=21,no=22,missing=22
				21:leaf=0.0273519848				4 4 :[3<0.04 34 11604] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0228869356					28:leaf=0.00420370325		6:[4<1.140565 25] yes=15 ,no=14,missing=14
			13:leaf=0.0330446549			14:leaf=-0.00707876263
