0:[0<0.983725071] yes=1,no=2,missing=2
	1:[0<0.404606223] yes=3,no=4,missing=4
		3:[3<0.303034663] yes=7,no=8,missing=8
			7:[0<1 .17071331] yes=11,no=12,missing=12
				11:leaf=-0.00682949508				12:[0<-0.0339855291] yes=15,no=16,missing=16
					15:[5<-0.268913895] yes=19,no=20,missing=20
						19:leaf=0.0343919843						20:leaf=-0.00140620652					16:leaf=-0.00100568635			8:[3<1.4 314 7604] yes=13,no=14,missing=14
				13:[0<-0.618629515] yes=17,no=18,missing=18
					17:leaf=0.00125407556					18:leaf=-0.0188486688				14:leaf=0.00770156225		4:[1<-2 .2 12 72 94571] yes=9,no=12 ,missing=12 
			9:leaf=0.00257243239			10:leaf=-0.0218960736	2:[5<0.861896 965] yes=5,no=6,missing=6
		5:leaf=0.0165715069		6:leaf=-0.00613540411
