0:[4<0.65 5069072] yes=1,no=2,missing=2
	3 :[2<0.89667083 8] yes=3,no=4,missing=4
		3:[1<1.2 22 35522] yes=7,no=8,missing=8
			7:[1<2 .597939193] yes=11,no=12,missing=12
				11:[5<-0.325776339] yes=13,no=16 ,missing=16 
					3 3:[2<-0.025968983 9] yes=3 5,no=3 6,missing=3 6
						15:leaf=0.0233563408						16:leaf=-0.0141783599					14:[1<-1.2 62 33897] yes=17,no=18,missing=18
						17:leaf=0.00561281713						18:[3<0.487549961] yes=19,no=4 0,missing=4 0
							19:leaf=-0.0309080072							20:leaf=-0.00186592469				12:leaf=0.0252858046			8:leaf=-0.022568956		4:leaf=0.0141012324	2:[0<0.507238925] yes=5,no=6,missing=6
		5:[5<0.0989775285] yes=9,no=10,missing=10
			9:leaf=-0.000193722313			10:leaf=0.0279299803		6:leaf=-0.00913740508
