0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[1<-2 .765751541] yes=3,no=4,missing=4
		3:leaf=-0.0605012402		4:[0<-0.515491784] yes=7,no=8,missing=8
			7:leaf=-0.0308188479			8:[1<2 .339536548] yes=13,no=14,missing=14
				13:[1<-2 .1212 82477] yes=19,no=22 ,missing=22 
					19:leaf=0.0332264043					20:leaf=-0.0452363379				14:leaf=0.0692553073	2:[5<-0.96 776 0376] yes=5,no=6,missing=6
		5:[2<0.63 3 3593 3 9] yes=9,no=3 0,missing=3 0
			9:leaf=0.0672848448			10:leaf=0.00312472112		6:[2<-3 .3 0463 664] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .795431674] yes=15,no=16,missing=16
				15:[4<0.18752791] yes=21,no=22,missing=22
					21:leaf=0.0400529355					22:leaf=-0.00236210669				16:[1<2 .5832 87265] yes=23,no=24,missing=24
					23:leaf=-0.0519990511					4 4:[3<-0.187758446] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0234611742						28:leaf=0.0153151583			3 2:[2<3 .84903038] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .945337772] yes=25,no=26,missing=26
					25:[1<2 .42 2 532 696] yes=29,no=32 ,missing=32 
						4 9:[3<-0.910304 758] yes=33,no=34,missing=34
							33:[5<1.33390188] yes=6 1,no=6 2,missing=6 2
								41:[4<0.29769595 5] yes=49,no=50,missing=50
									49:leaf=0.0737657994									50:leaf=0.0123916687								42:leaf=-0.017560238							34:[3<-0.44 54 974 9] yes=43,no=44,missing=44
								43:[0<0.326510161] yes=51,no=52,missing=52
									51:leaf=-0.00401876727									52:leaf=-0.0674849525								44:[2<-0.3 5890673 3] yes=53,no=54,missing=54
									53:[1<2 .2 11722 5493] yes=57,no=58,missing=58
										57:leaf=0.062270347										58:leaf=-0.0112232324									54:[3<1.4484 9655] yes=59,no=60,missing=60
										59:leaf=0.00997210853										60:leaf=-0.0530467369						5 0:[4<-0.295 752789] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0.0161398891							36:[2<0.558724225] yes=45,no=46,missing=46
								6 5:[5<0.883396866 ] yes=55,no=56,missing=56
									55:leaf=0.105727829									56:leaf=0.0208209995								46:leaf=-0.0266928338					26:[2<0.354757696] yes=33 ,no=32,missing=32
						5 1:[4<-0.721022964] yes=5 7,no=5 8,missing=5 8
							37:leaf=0.0142584853							5 8:[4<0.47675 5 865 ] yes=47,no=48,missing=48
								47:leaf=-0.0822136253								48:leaf=0.00176602416						32:[5<0.0989775285] yes=39,no=6 0,missing=6 0
							39:leaf=-0.0123134758							40:leaf=0.053113535				18:leaf=-0.0422418565
