2 :[1<2 .266756773] yes=1,no=2,missing=2
	1:[5<1.161886 6 3] yes=3,no=6 ,missing=6 
		3:[5<0.836263597] yes=7,no=8,missing=8
			7:[4<1.17286479] yes=15,no=16,missing=16
				15:[5<0.00323992153] yes=23,no=26 ,missing=26 
					25 :[4<-1.05 154075] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0361783057						34:[2<-0.45732978] yes=39,no=40,missing=40
							39:[1<-2 .542 2 17188] yes=43,no=44,missing=44
								43:leaf=-0.00800906308								44:leaf=0.0312438942							40:[4<0.156145 129] yes=45,no=46,missing=46
								6 5:[5<-0.812576 565] yes=6 7,no=6 8,missing=6 8
									47:leaf=-0.0664246306									48:leaf=-0.016694719								6 6:[5<-0.76 2165029] yes=6 9,no=50,missing=50
									49:leaf=0.0193846412									50:leaf=-0.0320814177					24:[4<-0.660805 676] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0323196687						36:[5<0.6 65856 853] yes=6 1,no=6 2,missing=6 2
							41:leaf=0.0709793717							42:leaf=0.0144539243				16:[5<-0.296231657] yes=25,no=26,missing=26
					25:leaf=0.00475023966					26:leaf=-0.0544043295			8:leaf=-0.0492548831		6 :[5<1.866 09855] yes=9,no=10,missing=10
			9:[1<-2 .4591532 56] yes=17,no=18,missing=18
				17:leaf=-0.00481401104				18:leaf=0.0661426932			10:leaf=-0.0251335483	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[1<2 .4785672 64] yes=11,no=12,missing=12
			11:leaf=0.0345380679			12:[0<-0.105477162] yes=19,no=20,missing=20
				19:[0<-0.671033084] yes=27,no=28,missing=28
					27:leaf=-0.00544753205					28:leaf=-0.0594400354				20:[5<-0.07721866 6 3] yes=29,no=30,missing=30
					29:leaf=0.0351317972					30:[0<0.756021202] yes=37,no=38,missing=38
						37:leaf=0.00697005773						38:leaf=-0.0397749767		6:[2<0.544025779] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.059834566			14:[3<0.34 95044] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.029281443				22:[4<0.15 8516115 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00814583153					32:leaf=-0.0384473801
