0:[0<0.983725071] yes=1,no=2,missing=2
	1:[0<0.847510993] yes=3,no=4,missing=4
		3:[0<0.591248035] yes=7,no=8,missing=8
			7:[0<0.404606223] yes=11,no=12,missing=12
				11:[0<0.236002952] yes=13,no=14,missing=14
					13:[3<-0.4 41354391] yes=15,no=16,missing=16
						15:[0<-0.397589982] yes=17,no=18,missing=18
							17:[0<1 .17071331] yes=21,no=22,missing=22
								21:leaf=-0.00326211262								22:leaf=0.0377615094							18:leaf=-0.00668465486						3 6:[2<-0.363305569] yes=3 9,no=20,missing=20
							19:[1<-2 .5559852 34] yes=23,no=24,missing=24
								23:leaf=0.0086886473								24:leaf=-0.0382835157							20:[2<0.392738909] yes=25,no=26,missing=26
								25:[5<-0.6 83235866] yes=27,no=28,missing=28
									27:leaf=0.000334201264									28:leaf=0.0241195783								26:[5<0.186 316 86 7] yes=29,no=30,missing=30
									29:[1<2 .2 653555542] yes=31,no=32,missing=32
										31:leaf=-0.00278100627										32:leaf=-0.0359412394									30:leaf=0.0131439269					14:leaf=0.0264897831				12:leaf=-0.0240076743			8:leaf=0.0196849089		4:leaf=-0.0239550266	2:[5<1.05980635] yes=5,no=6,missing=6
		5:[3<-0.484866917] yes=9,no=10,missing=10
			9:leaf=-0.00457760226			10:leaf=0.0394262299		6:leaf=-0.0130275572
