0:[5<-0.752906 536 ] yes=1,no=2,missing=2
	1:[1<-2 .795431674] yes=3,no=4,missing=4
		3:leaf=-0.0187226832		4:[1<2 .172339141] yes=7,no=8,missing=8
			7:leaf=0.0309036262			8:leaf=-0.00174692029	2:[4<-0.74205 9561] yes=5,no=6,missing=6
		5:[5<0.520636976] yes=9,no=10,missing=10
			9:leaf=-0.0294750705			10:leaf=0.00693401461		6:[4<-0.45 7700719] yes=11,no=12,missing=12
			11:leaf=0.0221867952			12:[0<-0.743227541] yes=13,no=14,missing=14
				13:[0<1 .48150694] yes=15,no=16,missing=16
					15:leaf=-0.00297198328					16:leaf=0.0209319089				14:[4<0.0149797229] yes=17,no=18,missing=18
					17:leaf=-0.0284496304					3 8:[2<-0.693 72253 2] yes=3 9,no=20,missing=20
						19:[0<0.313304722] yes=21,no=22,missing=22
							21:leaf=-2.90367061e-05							22:leaf=0.0229743477						20:[5<0.0989775285] yes=23,no=26 ,missing=26 
							23:leaf=-0.0216536056							24:leaf=0.00399658736
