0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		3:leaf=0.00374567369		4:leaf=-0.0132338088	4 :[3<-1.4136314 ] yes=5,no=6,missing=6
		5:leaf=-0.0103552248		6:[0<1.26651299] yes=7,no=8,missing=8
			7:[0<0.938456535] yes=9,no=10,missing=10
				9:[5<0.066 6075532] yes=11,no=12,missing=12
					11:[5<-0.752906 536 ] yes=13,no=16 ,missing=16 
						3 3:[2<0.2082333 78] yes=3 7,no=3 8,missing=3 8
							17:leaf=0.0241639446							18:leaf=-0.00695380196						14:[0<-0.356103331] yes=19,no=20,missing=20
							19:leaf=-0.0249583423							20:leaf=-0.00281528523					12:[1<-2 .342163831] yes=15,no=16,missing=16
						15:leaf=0.0324191265						3 6:[2<-0.523703 253 ] yes=23 ,no=22,missing=22
							21:leaf=-0.0101260478							22:leaf=0.0157655161				10:leaf=-0.0198550858			8:leaf=0.0196443126
