0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[4<-0.005 5 5 144586] yes=5 ,no=4,missing=4
		3:[5<-0.8226 12312] yes=7,no=8,missing=8
			7:leaf=0.0199925005			8:[1<-1.159272 64] yes=15,no=16,missing=16
				15:leaf=0.0177926775				16:leaf=-0.0589484908		4:[4<0.25 9500687] yes=9,no=10,missing=10
			9:leaf=0.0495962389			12 :[1<2 .823415458] yes=17,no=18,missing=18
				17:[5<1.06 563725] yes=27,no=28,missing=28
					27:[4<1.44984758] yes=5 5,no=5 6,missing=5 6
						35:[5<0.6 65856 853] yes=6 3,no=6 6 ,missing=6 6 
							6 3:[5<-0.13130191] yes=53,no=56 ,missing=56 
								53:leaf=-0.0182885081								54:leaf=0.0500587225							44:leaf=-0.0501667336						36:leaf=-0.057350006					28:leaf=0.0234577637				18:leaf=0.0480092876	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[0<1 .21147299] yes=11,no=12,missing=12
			11:[0<1 .45606744] yes=19,no=20,missing=20
				19:leaf=0.0165434629				20:leaf=-0.0388776772			14 :[3<1.49807596] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.05128109] yes=29,no=30,missing=30
					29:[2<0.685966253] yes=37,no=38,missing=38
						37:leaf=0.0848223493						38:leaf=0.00843901653					30:leaf=-0.00561922882				22:leaf=-0.0127613964		6:[5<-1.188586 69] yes=13,no=16 ,missing=16 
			13:[0<0.243053839] yes=23,no=24,missing=24
				23:leaf=-0.0593928881				24:leaf=0.0143685779			14:[1<1.34438562] yes=25,no=26,missing=26
				25:[2<0.37937957] yes=33 ,no=32,missing=32
					31:[0<0.765224993] yes=39,no=40,missing=40
						39:[5<0.9856 5976 5] yes=6 5,no=6 6,missing=6 6
							45:[1<-2 .32 7157665] yes=55,no=56,missing=56
								55:[0<-0.836105585] yes=59,no=60,missing=60
									59:leaf=-0.0190979261									60:leaf=0.0363448933								56:[3<0.758038044] yes=61,no=64 ,missing=64 
									61:leaf=0.101468496									62:leaf=0.0164019596							46:leaf=0.00356375985						42 :[1<2 .11283724] yes=47,no=48,missing=48
							47:leaf=-0.0370039754							48:leaf=0.010855793					32:[2<3 .03358054] yes=43 ,no=42,missing=42
						6 1:[5<0.066 6075532] yes=6 9,no=50,missing=50
							49:[0<0.227977842] yes=57,no=58,missing=58
								57:[5<-0.316582322] yes=63,no=66 ,missing=66 
									63:leaf=-0.017312862									64:leaf=-0.0974167287								58:leaf=0.0158457905							50:leaf=0.012920415						44 :[3<0.6783564 3] yes=51,no=54 ,missing=54 
							51:leaf=0.0446161702							52:leaf=-0.00994004775				26:[2<0.3866793 3 3] yes=33,no=34,missing=34
					33:leaf=-0.0648609921					34:leaf=0.00253798952
