0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.8216 02371] yes=3,no=6 ,missing=6 
		5 :[4<0.595 2795 62] yes=7,no=8,missing=8
			7:[4<0.25 2700765] yes=15 ,no=14,missing=14
				13:[3<0.084 660459] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1 .48150694] yes=31,no=32,missing=32
						31:leaf=0.0318790078						32:leaf=-0.0168626159					22:leaf=-0.0472157858				14:leaf=0.0345562771			8:leaf=-0.0513526835		4:leaf=0.0134399375	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[4<1.42970598] yes=9,no=10,missing=10
			9:[0<0.463423133] yes=15,no=16,missing=16
				15:[1<2 .945337772] yes=23,no=24,missing=24
					23:[2<-0.0548883 853 ] yes=33,no=34,missing=34
						33:[0<-0.0339855291] yes=43,no=44,missing=44
							43:[3<-0.4 4 4357039] yes=49,no=50,missing=50
								49:leaf=0.0814413279								50:[3<0.666989088] yes=57,no=58,missing=58
									57:leaf=-0.00997017324									58:leaf=0.0363922566							44:leaf=-0.0130906152						34:[2<0.496655883 ] yes=45,no=46,missing=46
							6 5:[5<-0.716 6 60731] yes=51,no=52,missing=52
								51:leaf=-0.0562992506								52:leaf=0.00728775002							6 6:[5<-0.66 7538006] yes=53,no=56 ,missing=56 
								53:leaf=0.0397905335								54:[4<0.278765 5 54] yes=59,no=60,missing=60
									59:leaf=0.0227321498									60:leaf=-0.0538098924					24:[1<1.42 762 875] yes=35,no=36,missing=36
						35:leaf=-0.047829695						36:leaf=0.0087493863				16:[5<-1.6 011516 2] yes=25,no=26,missing=26
					25:leaf=-0.0209877696					4 6:[3<-1.04431593] yes=37,no=38,missing=38
						37:leaf=-0.00814226922						38:[3<1.4 5340438] yes=47,no=48,missing=48
							47:[3<-0.130956814] yes=55,no=56,missing=56
								55:[3<-0.5870164 84] yes=61,no=64 ,missing=64 
									61:leaf=0.0540365689									62:leaf=-0.010908219								56:leaf=0.0985104442							48:leaf=0.00891205389			10:[5<-0.296231657] yes=17,no=18,missing=18
				17:leaf=0.0211096965				18:leaf=-0.0512855463		6:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .342163831] yes=19,no=22 ,missing=22 
				19:[4<-0.409995824] yes=27,no=28,missing=28
					27:leaf=0.0254904125					28:leaf=-0.0178713091				4 0:[3<0.14 9857555] yes=4 9,no=30,missing=30
					29:[1<2 .4785672 64] yes=39,no=42 ,missing=42 
						39:leaf=-0.00886274781						40:leaf=-0.0625068247					30:[3<0.474706084] yes=41,no=44 ,missing=44 
						41:leaf=0.0308124665						42:leaf=-0.0396712944			12:leaf=0.0310713202
