0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[4<-0.005 5 5 144586] yes=5 ,no=4,missing=4
		3:[1<-2 .612638533] yes=7,no=8,missing=8
			7:leaf=0.00810539257			8:[0<0.681860387] yes=15,no=16,missing=16
				15:leaf=-0.0418216251				16:leaf=-0.00387533871		4:[4<0.5 04595 414] yes=9,no=10,missing=10
			9:leaf=0.0286877304			12 :[1<2 .247228757] yes=17,no=18,missing=18
				3 7:[2<-3 .29757357] yes=23,no=24,missing=24
					23:leaf=-0.034125194					24:leaf=0.00666251592				18:leaf=0.0149284443	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[3<-0.496608198] yes=11,no=14 ,missing=14 
			11:leaf=-0.0103845466			12:[0<-0.498702884] yes=19,no=20,missing=20
				19:[5<-0.233622238] yes=25,no=26,missing=26
					25:leaf=-0.0175960194					26:leaf=0.0205456745				20:leaf=0.0505097844		6:[4<-0.245 904859] yes=15 ,no=14,missing=14
			13:leaf=-0.031573467			14:[1<1.32 544543] yes=21,no=22,missing=22
				21:[1<2 .597939193] yes=27,no=28,missing=28
					27:[0<0.551351011] yes=29,no=30,missing=30
						29:[5<-0.382861586 ] yes=33,no=36 ,missing=36 
							33:[5<-0.752906 536 ] yes=37,no=38,missing=38
								37:leaf=0.016206475								38:leaf=-0.0395899191							34:[0<1 .15800726] yes=39,no=40,missing=40
								39:leaf=0.00435784133								40:leaf=0.0512065068						32 :[1<-2 .296449423] yes=35,no=36,missing=36
							35:leaf=0.00440164842							36:leaf=-0.0403220952					28:[0<-0.397589982] yes=31,no=32,missing=32
						31:leaf=0.00749378372						32:leaf=0.0388437435				22:leaf=-0.0252802931
