0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .1132 15845] yes=3,no=4,missing=4
		3:leaf=-0.0119024524		4:leaf=0.000247361371	2:[1<-2 .765751541] yes=5,no=6,missing=6
		5:[2<-0.62603873] yes=7,no=8,missing=8
			7:leaf=-0.00420949515			8:leaf=0.0210980438		6:[3<0.4981864 6] yes=9,no=10,missing=10
			9:[3<-0.89467414 4 ] yes=11,no=14 ,missing=14 
				11:leaf=0.00473416131				12:[1<2 .32 2945465] yes=15,no=16,missing=16
					3 5:[2<-0.3497823 69] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.00545574678						18:leaf=-0.0284237117					3 6:[2<-0.523703 253 ] yes=3 9,no=20,missing=20
						19:leaf=-0.0116002094						20:leaf=0.0128210727			10:[3<1.4 7175653] yes=13,no=14,missing=14
				13:leaf=0.0165855493				14:leaf=-0.00462264847
