0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:[1<-2 .839122 924] yes=15,no=16,missing=16
				15:leaf=-0.0360761732				16:leaf=0.0397749841			8:leaf=-0.0649938509		4:[2<0.363 324283 ] yes=9,no=3 0,missing=3 0
			9:[3<0.403115304 ] yes=17,no=18,missing=18
				17:leaf=0.0469354652				18:leaf=0.00103716389			10:[5<0.6 6 776 583] yes=19,no=20,missing=20
				3 9:[2<0.977623 675] yes=29,no=30,missing=30
					29:leaf=-0.0666620806					30:leaf=-0.00167241751				20:leaf=0.0251861848	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=11,no=12,missing=12
			11:[4<-0.1675 49964] yes=21,no=22,missing=22
				21:leaf=-0.0451469123				22:leaf=0.0258603264			3 2:[2<-0.7820083 3 3 ] yes=23,no=24,missing=24
				23:leaf=-0.00461079553				24:leaf=0.0917960107		6:[3<-1.04 647734] yes=13,no=14,missing=14
			15 :[4<-0.5 71075 455] yes=25,no=26,missing=26
				25:[2<-0.62603873] yes=33 ,no=32,missing=32
					31:leaf=-0.0112892222					32:leaf=0.0505416542				26:[0<0.591248035] yes=33,no=34,missing=34
					33:leaf=-0.0727911815					34:leaf=-0.0107198032			14:[0<-0.457830727] yes=27,no=28,missing=28
				4 7:[3<-0.4 5144 4998] yes=35,no=36,missing=36
					35:leaf=0.0545506515					36:[5<-0.812576 565] yes=39,no=6 0,missing=6 0
						39:leaf=-0.00627824524						42 :[1<2 .2 482 86971] yes=45,no=46,missing=46
							45:leaf=-0.0244015437							46:leaf=-0.0810961872				28:[0<-0.227241665] yes=37,no=38,missing=38
					37:[1<2 .756135821] yes=41,no=42,missing=42
						41:[4<0.56162101] yes=47,no=48,missing=48
							47:leaf=0.111163415							48:leaf=0.0150116952						42:leaf=-0.0314132459					38:[0<-0.0116490088] yes=43,no=44,missing=44
						45 :[4<0.65 5069072] yes=49,no=50,missing=50
							49:[3<0.303034663] yes=53,no=54,missing=54
								53:leaf=-0.0183491744								54:[3<0.94 577334 3] yes=59,no=60,missing=60
									59:leaf=-0.0811815038									60:leaf=-0.0139702065							50:leaf=0.0254937988						44:[4<0.928620815] yes=51,no=52,missing=52
							51:[5<0.76 5850623] yes=55,no=56,missing=56
								55:[3<1.4 5340438] yes=61,no=64 ,missing=64 
									63 :[2<-0.239585072] yes=67,no=68,missing=68
										67:leaf=0.0303486679										68:leaf=0.10303805									62:[5<-0.6 36350556 ] yes=69,no=70,missing=70
										69:leaf=0.018849995										70:leaf=-0.0332542397								56:[4<0.1809915 52] yes=65 ,no=64,missing=64
									63:[0<0.659965754] yes=71,no=72,missing=72
										71:leaf=0.0224669725										72:leaf=-0.075210236									64:[0<1.01281059] yes=73,no=74,missing=74
										73:leaf=0.00764231663										74:leaf=0.0551010147							52:[4<1.805 87712] yes=57,no=58,missing=58
								57:[0<0.799664617] yes=65,no=66,missing=66
									65:[1<-2 .1653132 35] yes=75,no=76,missing=76
										75:leaf=-0.00867142808										76:leaf=-0.1021882									66:leaf=0.00102210313								58:leaf=0.024703674
