0:[0<1 .13869965] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:[1<-2 .853238463] yes=15,no=16,missing=16
				15:leaf=-0.0343306735				16:leaf=0.0298038498			8:[4<-0.0166458562] yes=17,no=18,missing=18
				17:leaf=-0.071622014				18:leaf=-0.0143006984		6 :[5<0.052060321] yes=9,no=10,missing=10
			9:[2<0.977623 675] yes=3 9,no=20,missing=20
				3 9:[2<0.2393 45577] yes=29,no=30,missing=30
					29:leaf=-0.0103358058					30:leaf=-0.0479835756				20:leaf=0.0163273811			10:[3<0.403115304 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.053247422				22:leaf=-0.0147598227	2:[2<-3 .43253 373 ] yes=5,no=6,missing=6
		5:[0<-0.397589982] yes=11,no=12,missing=12
			11:leaf=0.0293273907			14 :[3<0.4981864 6] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.15 8516115 ] yes=5 1,no=5 2,missing=5 2
					31:[0<0.498690277] yes=39,no=40,missing=40
						39:leaf=-0.0896323919						40:leaf=-0.0147717064					32:leaf=-0.000637969002				24:leaf=0.0143800899		6:[4<-0.95 9474285] yes=15 ,no=14,missing=14
			13:[0<0.613981307] yes=25,no=26,missing=26
				4 5:[3<0.474706084] yes=33,no=34,missing=34
					33:leaf=0.094869636					34:leaf=0.00859170593				4 6:[3<-0.5074 91436] yes=35,no=36,missing=36
					35:leaf=-0.0335330255					36:leaf=0.0254999045			3 4:[2<-3 .20528283 ] yes=27,no=28,missing=28
				27:leaf=0.0595306382				28:[2<-3 .3 0463 664] yes=37,no=38,missing=38
					37:leaf=-0.0616334267					5 8:[4<1.9110471] yes=41,no=42,missing=42
						41:[4<1.15980709] yes=45 ,no=44,missing=44
							45 :[4<-0.1175 2617] yes=45,no=46,missing=46
								6 5:[5<-0.76 2165029] yes=6 9,no=50,missing=50
									49:[4<-0.469568998] yes=55,no=56,missing=56
										55:leaf=-0.00759258028										56:leaf=-0.0571801923									50:[2<-0.738897383] yes=57,no=58,missing=58
										57:leaf=-0.0481294058										58:leaf=0.0199161693								46:[1<-2 .2 886352 796] yes=51,no=52,missing=52
									51:[5<-0.3557016 6 7] yes=59,no=60,missing=60
										59:leaf=-0.0444213934										60:leaf=0.0470621698									52:[0<-0.0666134506] yes=61,no=62,missing=62
										61:leaf=-0.000463298988										62:leaf=0.070856303							44:[0<-0.239069581] yes=47,no=48,missing=48
								47:leaf=0.0273915753								48:[1<-2 .15694122 5] yes=53,no=54,missing=54
									53:leaf=-0.00723461155									54:leaf=-0.078256458						42:leaf=0.0626159906
