0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0269471612		6 :[5<0.6 65856 853] yes=7,no=8,missing=8
			7:[4<0.595 2795 62] yes=15 ,no=14,missing=14
				15 :[4<0.285247058] yes=25,no=26,missing=26
					25:[1<-2 .215298548] yes=39,no=42 ,missing=42 
						39:[2<-0.590839982] yes=53,no=54,missing=54
							53:leaf=0.0495769419							54:[2<0.5382493 95] yes=69,no=70,missing=70
								69:leaf=-0.0349771753								70:leaf=0.000398536533						42 :[1<2 .878969848] yes=55,no=56,missing=56
							55:[2<0.0932302922] yes=73 ,no=72,missing=72
								71:leaf=-0.0220551733								72:leaf=-0.0976330265							56:leaf=0.000474853878					26:leaf=0.0445124209				14:leaf=-0.0792227238			8:[4<0.6248465 99] yes=15,no=16,missing=16
				15:[5<0.716985106] yes=27,no=28,missing=28
					27:leaf=0.0254672747					28:[2<0.63 3 3593 3 9] yes=43 ,no=42,missing=42
						41:leaf=-0.0845939592						42:leaf=-0.00414603297				16:leaf=0.0606372692	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[4<-0.5 4969105 5 ] yes=9,no=10,missing=10
			9:[4<-0.765 115825 ] yes=17,no=18,missing=18
				17:leaf=0.047092095				18:leaf=-0.062826477			10:[3<0.805980684 ] yes=19,no=4 0,missing=4 0
				19:[5<0.6 336 58775] yes=29,no=30,missing=30
					29:leaf=0.103776537					30:leaf=0.00112496351				20:leaf=-0.0112851625		6:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:[1<-1.14694715] yes=21,no=22,missing=22
				4 1:[3<-1.173154 8] yes=31,no=34 ,missing=34 
					31:leaf=-0.066456005					32:[0<0.559602797] yes=43,no=44,missing=44
						43:[0<-0.123649627] yes=57,no=58,missing=58
							57:leaf=0.0300208349							58:[2<-0.33758086] yes=73,no=74,missing=74
								73:leaf=0.00580411172								74:leaf=-0.0793721378						44:leaf=0.0782166347				22:[0<0.193213552] yes=33,no=34,missing=34
					33:leaf=-0.108005479					34:leaf=-0.0261854921			12:[1<-2 .467437834] yes=23,no=24,missing=24
				4 3:[3<-0.74 5431085] yes=35,no=36,missing=36
					35:[3<-1.173154 8] yes=45,no=46,missing=46
						45:leaf=0.0432872474						46:leaf=-0.048769027					36:[0<-0.415009975] yes=47,no=48,missing=48
						47:leaf=0.00713694002						48:[0<0.789317727] yes=59,no=60,missing=60
							59:leaf=0.127970383							60:leaf=0.00941877812				26 :[5<-0.701802196 ] yes=37,no=38,missing=38
					37:[5<-1.15820326 ] yes=6 9,no=50,missing=50
						49:[1<2 .339536548] yes=61,no=62,missing=62
							63 :[2<0.363 324283 ] yes=75,no=76,missing=76
								75:[4<-0.1675 49964] yes=87,no=88,missing=88
									87:leaf=-0.0269107688									88:leaf=0.0329611711								76:leaf=-0.0682208911							62:[0<-0.163398921] yes=77,no=78,missing=78
								77:leaf=-0.0117439115								78:leaf=0.0919394493						52 :[1<2 .693782389] yes=63,no=64,missing=64
							63:leaf=0.107278451							64:leaf=0.0102370139					38:[5<-0.3557016 6 7] yes=51,no=52,missing=52
						51:[1<2 .2 415952 157] yes=65,no=66,missing=66
							65:[2<-0.093 63 293 27] yes=79,no=80,missing=80
								79:leaf=-0.0196256377								80:leaf=-0.110047095							66:[0<0.457174599] yes=81,no=82,missing=82
								81:[1<2 .72 5636621] yes=89,no=92 ,missing=92 
									89:leaf=0.0387849584									90:leaf=-0.0879312083								82:leaf=0.043152079						52:[2<-0.4674933 76] yes=67,no=68,missing=68
							67:[3<0.359614 703] yes=83,no=84,missing=84
								83:[1<2 .775899351] yes=91,no=92,missing=92
									91:[0<0.915192902] yes=99,no=100,missing=100
										99:leaf=0.0651282966										100:leaf=-0.0425721407									92:[4<0.258797556] yes=101,no=102,missing=102
										101:leaf=-0.0893187374										102:leaf=0.0290872753								84:[0<0.799664617] yes=93,no=94,missing=94
									93:leaf=-0.111553393									94:leaf=0.0339197852							68:[5<1.560156 6 6 ] yes=85,no=86,missing=86
								85:[4<0.4884955 5] yes=95,no=96,missing=96
									95:[1<1.34438562] yes=12 3,no=12 4,missing=12 4
										103:leaf=0.108777322										104:leaf=-0.0171399917									96:[5<0.0989775285] yes=105,no=106,missing=106
										105:leaf=-0.0625393316										106:leaf=0.0383837484								86:[2<0.33473 6856] yes=97,no=98,missing=98
									97:leaf=-0.0747319236									98:leaf=0.00614508381
