0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.363 324283 ] yes=3,no=4,missing=4
		3:[1<-2 .542 2 17188] yes=7,no=8,missing=8
			7:leaf=-0.00239301985			8:[1<2 .198574275] yes=15,no=16,missing=16
				15:leaf=0.025144713				16:leaf=0.00259420299		4:[2<3 .03358054] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0167341437			10:leaf=0.0101870159	2:[4<0.45 05 74175] yes=5,no=6,missing=6
		5:[4<-0.45 7700719] yes=11,no=12,missing=12
			11:[4<-0.94695 0408] yes=17,no=18,missing=18
				17:leaf=-0.0110036926				18:leaf=0.0171553846			14 :[3<-0.161666587] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00123386143				20:leaf=-0.0270491224		6:[3<0.314 555343] yes=13,no=14,missing=14
			13:leaf=0.0144067844			14:leaf=-0.00380244548
