0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[5<0.566869378] yes=3,no=6 ,missing=6 
		3:[2<0.354757696] yes=7,no=8,missing=8
			7:[2<0.0587048046] yes=3 5,no=3 6,missing=3 6
				15:[5<0.528179705] yes=29,no=30,missing=30
					29:[5<0.223231018] yes=6 7,no=6 8,missing=6 8
						47:[2<0.02933 3 3 708] yes=63,no=64,missing=64
							65 :[4<0.581802189] yes=87,no=88,missing=88
								87:[1<2 .571719766] yes=12 1,no=12 2,missing=12 2
									3 03 :[2<-3 .20528283 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
										111:leaf=-0.00248460053										112:leaf=0.106324472									102:[0<-0.105477162] yes=113,no=114,missing=114
										113:leaf=-0.0820199624										114:leaf=0.0312339533								88:[1<2 .2 2542 522 76] yes=12 3,no=12 4,missing=12 4
									3 03:[2<-0.965246677] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=-0.0924983695										116:leaf=-0.0235751942									106 :[5<-0.363858819] yes=117,no=118,missing=118
										117:leaf=-0.0173159353										118:leaf=0.0976519734							64:leaf=-0.0860490054						48:[4<-0.45015 0016] yes=65,no=66,missing=66
							65:leaf=-0.129125655							66:[1<-2 .542 2 17188] yes=89,no=92 ,missing=92 
								89:leaf=0.100543864								90:[3<0.336735964] yes=105,no=106,missing=106
									105:leaf=0.0217230693									106:leaf=-0.100648724					30:leaf=0.110910133				16:[1<-2 .955411255] yes=31,no=32,missing=32
					31:leaf=-0.0218486972					32:[0<-0.836105585] yes=49,no=50,missing=50
						49:[2<0.3 473 64255] yes=67,no=68,missing=68
							67:leaf=-0.000660263584							68:leaf=0.0308995117						50:leaf=0.150738612			8:[5<-0.00162363518] yes=17,no=18,missing=18
				17:[0<0.243053839] yes=33,no=34,missing=34
					33:[1<-1.32629919] yes=51,no=52,missing=52
						51:leaf=-0.000242778624						52:[1<2 .392 198588] yes=69,no=72 ,missing=72 
							69:[3<-0.5374 51055] yes=91,no=94 ,missing=94 
								91:leaf=-0.0410939455								92:leaf=-0.160965487							70:[2<0.743304253] yes=93,no=94,missing=94
								93:leaf=0.0470872596								94:leaf=-0.0974843428					36 :[5<-0.673666 153] yes=53,no=56 ,missing=56 
						53:[1<-2 .1132 15845] yes=71,no=72,missing=72
							71:leaf=-0.0842046887							72:leaf=0.0404527262						54:leaf=0.0918154344				18:[0<1 .23949957] yes=35,no=36,missing=36
					35:leaf=-0.00770048052					36:leaf=0.117378302		4:[4<0.956495464] yes=9,no=10,missing=10
			9:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
				19:[1<-2 .739722 583] yes=37,no=38,missing=38
					5 7:[4<-0.409995824] yes=55,no=56,missing=56
						55:[3<-0.71786554 7] yes=73,no=74,missing=74
							73:leaf=-0.0637024343							74:leaf=0.0780356973						56:[4<0.45 05 74175] yes=75,no=76,missing=76
							75:[3<-0.174 4 00799] yes=95,no=96,missing=96
								95:leaf=-0.0308105182								96:leaf=-0.145697102							76:leaf=-0.00137091498					38:[2<-0.3 9673 6323] yes=57,no=58,missing=58
						57:[0<-0.730873585] yes=77,no=78,missing=78
							77:leaf=-0.0972066894							78:[0<0.653069437] yes=97,no=98,missing=98
								97:[3<0.04 944134 87] yes=107,no=108,missing=108
									107:[5<0.883396866 ] yes=119,no=120,missing=120
										119:leaf=0.127775162										120:leaf=0.0214820746									108:leaf=-0.0222538896								98:[5<1.161886 6 3] yes=109,no=110,missing=110
									109:leaf=-0.106003083									110:leaf=0.0131180631						58:[4<-0.45 0805 5 59] yes=79,no=80,missing=80
							79:leaf=-0.0118169552							80:[3<-0.5074 91436] yes=99,no=100,missing=100
								99:leaf=0.0236322023								100:leaf=0.151453793				20:[2<0.003 73722266] yes=39,no=40,missing=40
					39:[3<0.174680099] yes=59,no=60,missing=60
						59:[1<2 .693782389] yes=81,no=82,missing=82
							81:leaf=-0.0355516821							82:leaf=-0.172257692						60:[3<0.44 9714354 ] yes=83,no=84,missing=84
							83:leaf=0.0651682243							84:leaf=-0.106770635					40:[4<-0.5 405 865 01] yes=61,no=62,missing=62
						61:leaf=0.0535965301						64 :[3<-0.04 15171184] yes=85,no=86,missing=86
							85:leaf=0.00983919017							86:leaf=-0.108850203			10:[0<0.193213552] yes=21,no=22,missing=22
				21:leaf=0.125580639				22:[5<0.9856 5976 5] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0689634606					42:leaf=0.00127073191	2:[2<3 .95593 235] yes=5,no=6,missing=6
		5:[4<0.812292099] yes=11,no=12,missing=12
			11:[3<0.718793154] yes=4 3,no=4 4,missing=4 4
				23:[0<0.0621182621] yes=43,no=44,missing=44
					43:leaf=0.156167239					44:leaf=0.0209156126				24:leaf=0.00929853041			3 2:[2<3 .3 7647243] yes=25,no=26,missing=26
				25:leaf=-0.0697135255				26:[1<-2 .2 352967381] yes=45,no=46,missing=46
					45:leaf=0.0733474866					46:leaf=-0.00180490967		6:[0<-0.138646245] yes=13,no=14,missing=14
			13:[3<0.603180051] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0174607337				28:leaf=-0.121375754			14:leaf=0.0329289362
