0:[4<-1.5 1204486] yes=1,no=2,missing=2
	1:leaf=-0.0111511303	2:[1<-2 .4782 692 67] yes=3,no=4,missing=4
		3:[5<-0.812576 565] yes=5,no=6,missing=6
			5:leaf=-0.0104230605			6:[3<-0.674733996] yes=9,no=10,missing=10
				9:leaf=-0.00396212656				10:[4<-0.155485 991] yes=15 ,no=14,missing=14
					13:leaf=0.0397333167					14:[1<-1.2 52 82 783] yes=17,no=18,missing=18
						17:leaf=-0.0159668364						18:leaf=0.0230130833		4:[1<-2 .259981841] yes=7,no=8,missing=8
			7:leaf=-0.0221653599			8:[0<1 .21147299] yes=11,no=12,missing=12
				11:leaf=-0.0153376656				12:[4<0.70670445 8] yes=15,no=16,missing=16
					15:[1<2 .945337772] yes=19,no=22 ,missing=22 
						3 9:[2<-0.53 3387203] yes=23,no=24,missing=24
							23:leaf=0.0394224897							4 4:[3<0.34 95044] yes=4 5,no=4 6,missing=4 6
								25:leaf=-0.0125467386								26:leaf=0.0208919086						20:leaf=-0.0104110837					16:[1<2 .548551798] yes=21,no=22,missing=22
						21:leaf=-0.0225516707						22:leaf=0.0147395944
