0:[2<3 .03358054] yes=3 ,no=2,missing=2
	3 :[2<0.6006053 9] yes=3,no=4,missing=4
		3:[2<0.0587048046] yes=7,no=8,missing=8
			7:[4<1.10065 15 6] yes=11,no=12,missing=12
				11:[4<0.5 265 75097] yes=15,no=16,missing=16
					15:[4<0.0149797229] yes=21,no=22,missing=22
						4 1:[3<-0.560818374] yes=4 5,no=4 6,missing=4 6
							25:[5<0.0939532295] yes=29,no=30,missing=30
								29:leaf=0.0356737897								30:leaf=-0.0166022349							26:[1<-2 .467437834] yes=31,no=32,missing=32
								31:leaf=0.0101878252								5 2:[4<-1.18505 916] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=0.00724084908									36 :[5<-0.226 806 521] yes=35,no=36,missing=36
										35:leaf=-0.0144521901										36:leaf=-0.0537680127						22:leaf=0.037193846					16:[0<0.575602412] yes=23,no=24,missing=24
						23:[1<-2 .269272715] yes=27,no=28,missing=28
							27:leaf=-0.0072423378							28:leaf=-0.0502217822						24:leaf=0.0014824419				12:[0<0.507238925] yes=17,no=18,missing=18
					17:leaf=0.038100712					18:leaf=-0.0160786882			8:[1<2 .392 198588] yes=13,no=14,missing=14
				13:[5<-0.200063156 ] yes=19,no=20,missing=20
					19:leaf=-0.0214912482					20:leaf=0.0216466263				14:leaf=0.0444066599		4:[3<0.4 1645771] yes=9,no=10,missing=10
			9:leaf=0.00582361966			10:leaf=-0.0331988409	2:[4<0.47675 5 865 ] yes=5,no=6,missing=6
		5:leaf=0.0310852323		6:leaf=-0.00970681384
