0:[4<-1.5 1204486] yes=1,no=2,missing=2
	1:leaf=-0.0111740846	2:[4<-0.469568998] yes=5 ,no=4,missing=4
		3:[3<-0.496608198] yes=5,no=6,missing=6
			5:leaf=-0.0144406473			6:[4<-0.828981102] yes=9,no=10,missing=10
				9:leaf=0.00398328574				10:leaf=0.0321706496		4:[4<-0.108997278] yes=7,no=8,missing=8
			7:[5<-0.210216939] yes=11,no=12,missing=12
				11:leaf=0.00317111914				12:leaf=-0.0245440267			8:[4<0.15 8516115 ] yes=15 ,no=14,missing=14
				13:leaf=0.0174109098				14:[4<0.291275265 ] yes=15,no=16,missing=16
					15:leaf=-0.0220180564					3 6:[2<-3 .3 0463 664] yes=3 7,no=3 8,missing=3 8
						17:leaf=-0.0124816839						18:[0<-0.565235794] yes=19,no=20,missing=20
							19:leaf=0.0235779192							20:[0<0.243053839] yes=21,no=22,missing=22
								21:leaf=-0.0196327306								4 4 :[3<-0.460463136] yes=4 3,no=4 4,missing=4 4
									23:leaf=-0.0019176692									24:leaf=0.0265668314
