0:[0<0.404606223] yes=1,no=2,missing=2
	1:[5<-0.752906 536 ] yes=3,no=6 ,missing=6 
		3:[0<-0.523527026] yes=7,no=8,missing=8
			7:leaf=-0.003765787			8:leaf=0.0261676963		4:[1<-2 .62 6176615] yes=9,no=12 ,missing=12 
			9:leaf=0.0132749667			12 :[1<2 .257235318] yes=15,no=16,missing=16
				15:[5<0.3577316 91] yes=17,no=18,missing=18
					17:leaf=-0.0311699472					18:leaf=-0.00302322302				16:[0<-0.906692445] yes=19,no=20,missing=20
					19:leaf=0.0195485465					20:leaf=-0.00814343523	4 :[3<-0.031535064 9] yes=5,no=6,missing=6
		5:[3<-0.910304 758] yes=11,no=14 ,missing=14 
			11:leaf=-0.000713605084			12:leaf=-0.0183443762		6:[5<0.6 6 776 583] yes=13,no=16 ,missing=16 
			13:leaf=-0.00294957124			14:leaf=0.012899546
