0:[0<1 .23949957] yes=1,no=2,missing=2
	1:[5<0.6 6 776 583] yes=3,no=6 ,missing=6 
		3:[5<-0.103333011] yes=7,no=8,missing=8
			7:[5<-0.53626 6777] yes=11,no=12,missing=12
				11:leaf=-0.0180366132				12:leaf=0.0158972386			8:leaf=-0.0352050625		4:leaf=0.00792602822	2:[2<3 .42423308] yes=5,no=6,missing=6
		5:[2<0.94998433 2] yes=9,no=3 0,missing=3 0
			9:[5<0.907802582] yes=13,no=16 ,missing=16 
				3 3:[2<-3 .43253 373 ] yes=3 5,no=3 6,missing=3 6
					15:[1<2 .213682935] yes=19,no=22 ,missing=22 
						19:leaf=-0.0288090669						20:leaf=0.0128382575					16:[5<-0.656323256 ] yes=21,no=22,missing=22
						21:[5<-0.89036 152] yes=25,no=26,missing=26
							4 5:[3<0.4634 0064 9] yes=4 9,no=30,missing=30
								29:[4<-0.0472777151] yes=5 5 ,no=5 4,missing=5 4
									33:leaf=0.0367550142									34:leaf=0.00206756755								30:leaf=-0.018698452							26:leaf=-0.0289008711						22:[4<-0.857787907] yes=27,no=28,missing=28
							27:leaf=-0.00478107529							28:[2<-0.8583 3 3945] yes=33 ,no=32,missing=32
								31:leaf=0.001945353								34 :[3<0.354 336407] yes=35,no=36,missing=36
									35:[3<-0.469679864 ] yes=37,no=38,missing=38
										37:leaf=0.0463805534										38:leaf=-0.026236739									36:leaf=0.0518274195				14:[3<0.410598516] yes=17,no=18,missing=18
					17:[3<-0.694395661] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0249129217						24:leaf=0.0251792409					18:leaf=-0.0318501852			10:leaf=-0.0225228537		6:leaf=0.0295660924
