0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[1<-2 .215298548] yes=7,no=8,missing=8
			7:leaf=0.000972838316			8:leaf=-0.0271946564		4:leaf=0.00260346872	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0239241123		6:[4<-0.459777445] yes=9,no=10,missing=10
			9:[2<-0.3883 543 79] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.8583 3 3945] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0150552532					16:leaf=-0.0252327826				12:[5<-0.391217917] yes=17,no=18,missing=18
					17:leaf=0.00618647272					18:leaf=0.0326126851			10:[0<-0.444964498] yes=13,no=14,missing=14
				13:[5<0.016 60636 36] yes=19,no=20,missing=20
					19:leaf=-0.0358274803					20:leaf=0.00413957424				16 :[5<1.306 16536] yes=21,no=22,missing=22
					4 1:[3<-0.107889757] yes=4 3,no=4 4,missing=4 4
						25 :[4<0.25 9500687] yes=25,no=26,missing=26
							25:leaf=0.0177750047							26:[5<-0.11556 8106 ] yes=29,no=30,missing=30
								29:leaf=-0.0359287374								30:leaf=0.0169988945						4 4:[3<1.094 4 64 39] yes=4 7,no=4 8,missing=4 8
							27:leaf=0.0392590798							28:leaf=-0.00973343384					22:leaf=-0.0305026975
