0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<0.6 65856 853] yes=3,no=6 ,missing=6 
		3:[5<-0.087997036 2] yes=7,no=8,missing=8
			7:leaf=-0.00229304074			8:leaf=-0.0238100719		4:leaf=0.00491678389	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0198569745		6:[1<-2 .1653132 35] yes=9,no=12 ,missing=12 
			9:[1<-2 .9392 722 73] yes=11,no=12,missing=12
				11:[5<0.65870656 6] yes=15,no=16,missing=16
					15:[4<-0.054878825 5] yes=25 ,no=24,missing=24
						23:leaf=-0.00357107143						24:leaf=-0.026309818					16:leaf=0.00809787493				3 2:[2<-0.770245075] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.00570617896					18:leaf=0.0309181903			10:[0<-0.138646245] yes=13,no=14,missing=14
				13:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
					19:leaf=0.00280624488					20:leaf=-0.0340657309				14:[1<2 .548551798] yes=21,no=22,missing=22
					23 :[2<-0.083043 3997] yes=25,no=26,missing=26
						25:leaf=0.00576399267						26:leaf=-0.030944027					22:[0<0.41325596] yes=27,no=28,missing=28
						27:leaf=0.0324402191						28:leaf=0.00121972186
