2 :[1<2 .756135821] yes=1,no=2,missing=2
	1:[5<1.36635113] yes=3,no=6 ,missing=6 
		3:[0<1 .31105256] yes=7,no=8,missing=8
			7:leaf=-0.0149400309			8:[2<-0.3 3493 6827] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.0939532295] yes=13,no=16 ,missing=16 
					15 :[4<0.4675 25 184] yes=17,no=18,missing=18
						17:leaf=0.017287923						18:leaf=-0.00722548785					14:[1<-2 .39943872 9] yes=19,no=22 ,missing=22 
						19:leaf=-0.00476119481						20:leaf=-0.0234373547				12:[5<-0.53626 6777] yes=15,no=16,missing=16
					15:leaf=-0.00399910752					16:leaf=0.0256014243		4:leaf=0.017754456	2:[2<0.354757696] yes=5,no=6,missing=6
		5:[5<0.20285986 9] yes=9,no=10,missing=10
			9:leaf=-0.000303814595			10:leaf=-0.0248933733		6:leaf=0.0102394763
