0:[0<1 .13869965] yes=1,no=2,missing=2
	1:[4<0.245980412] yes=5 ,no=4,missing=4
		3:[0<1 .37818718] yes=7,no=8,missing=8
			7:[3<0.084 660459] yes=15,no=16,missing=16
				15:leaf=0.018508533				16:leaf=-0.0214102361			8:leaf=-0.0450184792		4:[3<0.194970044 ] yes=9,no=10,missing=10
			9:leaf=-0.0133434152			10:leaf=0.023205135	2:[0<-0.772771895] yes=5,no=6,missing=6
		5:[5<-0.621326506] yes=11,no=12,missing=12
			11:leaf=0.000565627881			12:leaf=0.0350723304		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			13:[3<-1.13867664] yes=17,no=18,missing=18
				17:leaf=-0.0445403047				18:[0<0.575602412] yes=21,no=22,missing=22
					21:[5<-0.6 36350556 ] yes=27,no=28,missing=28
						27:leaf=-0.0318292677						28:leaf=-0.00199772464					22:leaf=0.0277279802			14:[1<2 .2 76733442 2] yes=19,no=22 ,missing=22 
				19:[0<1.19240403] yes=23,no=24,missing=24
					23:[2<-3 .28080666] yes=29,no=30,missing=30
						29:leaf=-0.00609183079						30:[3<0.644454 035] yes=33,no=34,missing=34
							33:[2<0.354757696] yes=39,no=40,missing=40
								39:leaf=0.0581231453								40:leaf=0.0109723685							34:leaf=0.000926999084					24:leaf=-0.0178158171				20:[4<-0.90262605 8] yes=25,no=26,missing=26
					25:leaf=-0.0316525213					4 6:[3<0.34 0495158] yes=31,no=34 ,missing=34 
						31:[3<-0.9964614 13] yes=35,no=36,missing=36
							35:leaf=-0.0163162071							36:[0<-0.105477162] yes=41,no=42,missing=42
								41:leaf=-3.55240118e-05								42:leaf=0.0410100594						34 :[3<0.95333761] yes=37,no=38,missing=38
							37:leaf=-0.0284058601							38:leaf=0.00884678587
