0:[0<1 .01888561] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0556894392		4:[2<0.568495572] yes=7,no=8,missing=8
			7:[0<1 .25668013] yes=11,no=12,missing=12
				11:[5<-0.6 23022866] yes=19,no=20,missing=20
					19:leaf=-0.0510112941					20:[4<-0.5 61599267] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.036871139						32:[1<-2 .259981841] yes=41,no=42,missing=42
							41:leaf=0.057133209							42:leaf=-0.00711728726				12:[1<2 .1472 73656] yes=21,no=22,missing=22
					21:leaf=-0.0939712077					22:leaf=-0.00597083149			8:[2<3 .293 3 7036] yes=3 3,no=3 4,missing=3 4
				13:[0<1 .37818718] yes=23,no=24,missing=24
					23:leaf=0.0647933111					24:leaf=-0.0190783907				14:leaf=-0.0299412291	2:[0<-0.906692445] yes=5,no=6,missing=6
		5:leaf=0.0681522861		6:[1<-2 .1653132 35] yes=9,no=12 ,missing=12 
			9:[4<-0.95 9474285] yes=15,no=16,missing=16
				15:[0<0.839490652] yes=25,no=26,missing=26
					25:leaf=0.0873003751					26:leaf=0.00189487322				16:[5<-0.3557016 6 7] yes=27,no=28,missing=28
					27:[4<0.15 8516115 ] yes=5 5 ,no=5 4,missing=5 4
						33:[5<-1.16 6 36007] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0292188991							44:leaf=0.0447266512						5 4:[4<1.08482575] yes=45,no=46,missing=46
							45:leaf=-0.0694522038							46:leaf=0.0121017117					28:[1<-1.2495532] yes=35,no=36,missing=36
						5 5:[4<0.571045 67] yes=47,no=48,missing=48
							47:leaf=0.0208184123							48:leaf=-0.0704177693						5 6:[4<0.5 42675745] yes=49,no=50,missing=50
							49:[0<-0.282966316] yes=57,no=58,missing=58
								57:leaf=0.0553125739								58:[2<-0.763906479] yes=73 ,no=72,missing=72
									71:leaf=-0.0704033226									72:leaf=0.0226214323							50:[4<1.21709061] yes=59,no=60,missing=60
								59:leaf=0.122737996								60:leaf=0.0218073707			12 :[1<-2 .2 782 92 8912] yes=17,no=18,missing=18
				17:leaf=-0.0748831928				18:[5<-0.752906 536 ] yes=29,no=30,missing=30
					29:[0<-0.523527026] yes=37,no=38,missing=38
						37:leaf=-0.00568457227						38:[1<2 .358761847] yes=51,no=52,missing=52
							51:leaf=0.00406268192							54 :[3<0.94 577334 3] yes=61,no=64 ,missing=64 
								61:leaf=0.100146241								62:leaf=0.0119830063					30:[0<0.313304722] yes=39,no=40,missing=40
						39:[1<2 .945337772] yes=53,no=54,missing=54
							53:[3<0.0587645993] yes=63,no=64,missing=64
								63:[1<2 .11283724] yes=73,no=74,missing=74
									73:leaf=-0.0528042577									76 :[5<0.716985106] yes=79,no=80,missing=80
										79:leaf=0.0856093168										80:leaf=-0.00656128814								64:[2<-0.363305569] yes=75,no=76,missing=76
									75:leaf=-0.0827969089									76:leaf=0.0142314797							54:[2<-0.0389963426] yes=65,no=66,missing=66
								65:leaf=-0.102083564								66:leaf=-0.0148984548						42 :[1<2 .878969848] yes=55,no=56,missing=56
							55:[1<2 .198574275] yes=67,no=68,missing=68
								67:leaf=0.0450585522								68:[0<0.730886579] yes=77,no=78,missing=78
									77:leaf=0.0360342003									78:[4<-0.0698564947] yes=81,no=82,missing=82
										81:leaf=-0.110539593										82:leaf=-0.0134891206							56:[3<0.0587645993] yes=69,no=70,missing=70
								69:leaf=0.000340458704								70:leaf=0.069310829
