2 :[1<-1.2495532] yes=1,no=2,missing=2
	1:leaf=-0.0115550654	4 :[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0178739931		6 :[5<0.066 6075532] yes=5,no=6,missing=6
			5:[5<-0.593039095] yes=7,no=8,missing=8
				7:[0<-0.498702884] yes=11,no=12,missing=12
					11:leaf=-0.0109862154					12:[0<0.4460226] yes=19,no=20,missing=20
						19:leaf=0.0251316782						20:leaf=-0.00322610186				8:[3<-0.187758446] yes=13,no=14,missing=14
					13:leaf=-0.0314707719					14:[3<0.644454 035] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0132557023						22:leaf=-0.0195392482			6:[5<0.76 5850623] yes=9,no=10,missing=10
				9:[3<0.303034663] yes=15,no=16,missing=16
					15:leaf=0.0351783894					16:leaf=0.00198679697				12 :[1<2 .4884162 76] yes=17,no=18,missing=18
					17:leaf=0.00904457085					18:leaf=-0.0194125418
