0:[2<0.89667083 8] yes=3 ,no=2,missing=2
	1:[1<1.56655324] yes=3,no=4,missing=4
		3:[5<-1.16 6 36007] yes=7,no=8,missing=8
			7:[2<-0.893545389] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.026373988				14:[4<-0.9955 60017] yes=21,no=22,missing=22
					21:leaf=0.0165053345					22:[0<0.243053839] yes=29,no=30,missing=30
						29:leaf=-0.093408972						30:leaf=-0.00629716506			8:[5<-1.0151326 3] yes=15,no=16,missing=16
				15:leaf=0.0682901964				3 6:[2<-3 .3 0463 664] yes=23,no=24,missing=24
					23:[1<-2 .795431674] yes=31,no=32,missing=32
						31:[0<0.420706481] yes=37,no=38,missing=38
							37:leaf=0.0667447597							38:leaf=-0.0173697937						32:[1<2 .5832 87265] yes=39,no=42 ,missing=42 
							39:[0<-0.730873585] yes=45,no=46,missing=46
								45:leaf=-0.0897331834								46:[0<-0.239069581] yes=55,no=56,missing=56
									55:leaf=0.0322141387									56:[0<0.41325596] yes=67,no=68,missing=68
										67:leaf=-0.0895761177										68:leaf=-0.0222925153							40:[3<-0.4 13051409] yes=47,no=48,missing=48
								47:leaf=-0.0131643843								48:leaf=0.029550856					4 4:[3<-0.910304 758] yes=33,no=34,missing=34
						33:[5<1.626 88663] yes=6 1,no=6 2,missing=6 2
							43 :[2<-0.763906479] yes=49,no=50,missing=50
								49:leaf=-0.00944143441								52 :[1<-2 .977627754] yes=57,no=58,missing=58
									57:leaf=0.00225504069									58:leaf=0.122400492							42:leaf=-0.031658113						34:[3<-0.44 54 974 9] yes=43,no=44,missing=44
							43:[0<0.332508981] yes=51,no=52,missing=52
								51:[5<-0.6 73606 053] yes=59,no=60,missing=60
									59:leaf=-0.0499902368									60:[3<-0.554 4 16768] yes=69,no=70,missing=70
										69:leaf=0.0614977367										70:leaf=-0.0216040798								52:[5<-0.0189303663] yes=61,no=62,missing=62
									61:leaf=0.0194735415									62:leaf=-0.106751539							44:[0<0.0287562385] yes=53,no=54,missing=54
								53:[2<0.392738909] yes=63,no=64,missing=64
									63:[5<0.23637706] yes=71,no=72,missing=72
										71:leaf=0.0494322591										72:leaf=-0.0333767608									66 :[5<-0.02786 83797] yes=73,no=76 ,missing=76 
										73:leaf=-0.102942087										74:leaf=0.0383208394								54:[3<1.4484 9655] yes=65,no=66,missing=66
									65:[0<0.730886579] yes=75,no=76,missing=76
										75:leaf=0.102088347										76:leaf=0.02072227									66:leaf=-0.0196593516		6 :[5<0.606 6 16668] yes=9,no=10,missing=10
			9:[1<1.9816212 3] yes=17,no=18,missing=18
				17:leaf=-0.0370506346				18:leaf=0.040134564			10:leaf=-0.0966839939	2:[5<0.87396 5057] yes=5,no=6,missing=6
		5:[4<-0.95 9474285] yes=11,no=12,missing=12
			11:leaf=0.0861108452			12:[0<0.0669684559] yes=19,no=20,missing=20
				19:[3<0.38044 4054 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.413543969] yes=35,no=36,missing=36
						35:leaf=-0.0263474099						36:leaf=0.0399588943					26:leaf=-0.100667141				20:[2<3 .39736068] yes=27,no=28,missing=28
					27:leaf=-0.00502971141					28:leaf=0.0635023639		6:leaf=0.098490499
