0:[2<0.0587048046] yes=3 ,no=2,missing=2
	1:[5<-0.06 61973809] yes=3,no=6 ,missing=6 
		3:[5<-0.6 73606 053] yes=7,no=8,missing=8
			7:[2<-0.45732978] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.96 776 0376] yes=25,no=26,missing=26
					25:leaf=0.039949771					26:leaf=-0.00885698013				16:[1<-2 .2 886352 796] yes=27,no=28,missing=28
					27:leaf=-0.0487112962					28:leaf=-0.00498938188			8:[3<0.633371055] yes=17,no=18,missing=18
				17:[0<0.291998357] yes=29,no=30,missing=30
					29:leaf=0.0659326538					30:leaf=0.000844610273				18:leaf=-0.0126368245		4:[3<-1.446084 83] yes=9,no=10,missing=10
			9:leaf=-0.0489405841			12 :[1<-2 .467437834] yes=19,no=22 ,missing=22 
				19:[1<-1.2495532] yes=31,no=32,missing=32
					31:leaf=-0.0184940584					32:leaf=0.0441626571				22 :[1<-2 .17392993] yes=33,no=34,missing=34
					33:leaf=-0.051865235					34:[3<0.04 34 11604] yes=37,no=38,missing=38
						37:[5<0.581278265] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=0.0134941367							44:leaf=-0.0504030809						38:[3<0.410598516] yes=45,no=46,missing=46
							45:leaf=0.0423344858							46:[2<-0.5362703 42] yes=47,no=48,missing=48
								47:leaf=-0.0269803535								48:leaf=0.0110863317	2:[5<0.066 6075532] yes=5,no=6,missing=6
		5:[2<0.354757696] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0311821848			3 2:[2<3 .56724989] yes=23 ,no=22,missing=22
				21:[4<-0.215422245 ] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.812576 565] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0255015735						40:leaf=0.023195507					36:[3<0.118088171] yes=41,no=44 ,missing=44 
						41:leaf=-0.0104940142						42:leaf=-0.0627003163				22:leaf=0.0241037868		6:[4<0.285247058] yes=15 ,no=14,missing=14
			15 :[4<-0.5 84058028] yes=25 ,no=24,missing=24
				23:leaf=0.0295509547				24:leaf=-0.0181835592			14:leaf=0.0560240075
