0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.356446445] yes=3,no=4,missing=4
		3:[1<-2 .5559852 34] yes=7,no=8,missing=8
			7:leaf=-0.000315956451			8:leaf=-0.0474084057		6 :[5<-0.268913895] yes=9,no=10,missing=10
			9:leaf=-0.028038105			10:[5<0.223231018] yes=15,no=16,missing=16
				15:leaf=0.0421321839				16:[4<-0.45015 0016] yes=25 ,no=24,missing=24
					23:leaf=0.00843211263					24:leaf=-0.0227257013	2:[5<0.76 5850623] yes=5,no=6,missing=6
		5:[5<0.066 6075532] yes=11,no=12,missing=12
			11:[3<1.094 4 64 39] yes=17,no=18,missing=18
				17:[1<2 .392 198588] yes=25,no=26,missing=26
					25:[4<0.928620815] yes=5 5 ,no=5 4,missing=5 4
						33:[5<-0.53626 6777] yes=6 1,no=6 2,missing=6 2
							41:[1<-2 .17392993] yes=49,no=52 ,missing=52 
								49:[4<0.25 9500687] yes=51,no=52,missing=52
									53 :[2<0.2082333 78] yes=53,no=54,missing=54
										53:leaf=0.0426173657										54:leaf=-0.00307976571									52:leaf=-0.0106280092								50:leaf=-0.0361923501							42:leaf=0.0501700602						34:[1<-2 .524163663] yes=43,no=44,missing=44
							43:leaf=-0.00273176911							44:leaf=-0.0525819883					26:[0<-0.0666134506] yes=35,no=36,missing=36
						35:[1<2 .878969848] yes=45,no=46,missing=46
							45:leaf=0.0294342618							46:leaf=-0.0213302281						36:leaf=0.0521559753				18:[4<-0.625782907] yes=27,no=28,missing=28
					27:leaf=0.00898484793					28:leaf=-0.0428317636			3 2:[2<-0.4025953 03] yes=3 9,no=20,missing=20
				3 9:[2<-3 .33334233 ] yes=29,no=30,missing=30
					29:leaf=0.0400493965					30:[2<-0.873395683 ] yes=37,no=38,missing=38
						37:leaf=-0.0398507752						38:leaf=0.00492375903				20:leaf=0.0637102202		6:[2<0.4633 30325] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.083043 3997] yes=23 ,no=22,missing=22
				21:[0<1.07293987] yes=31,no=32,missing=32
					33 :[2<-0.49449463 7] yes=39,no=40,missing=40
						39:[5<1.36635113] yes=6 7,no=6 8,missing=6 8
							47:leaf=-0.0510368235							48:leaf=0.0017290723						40:leaf=0.0218178891					32:leaf=0.0184512455				22:leaf=-0.0421568342			14:leaf=0.026739303
