0:[2<-0.755242646] yes=3 ,no=2,missing=2
	1:[5<-0.96 776 0376] yes=3,no=6 ,missing=6 
		3:[3<0.04 944134 87] yes=7,no=8,missing=8
			7:leaf=0.0650956035			8:leaf=-0.00265563559		4:[4<-0.7008405 54] yes=9,no=10,missing=10
			9:[3<-0.130956814] yes=15,no=16,missing=16
				15:leaf=-0.102992497				16:[3<0.1831614 14] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0547014363					26:leaf=-0.0563495122			10:[0<0.591248035] yes=17,no=18,missing=18
				17:[0<0.227977842] yes=27,no=28,missing=28
					27:[1<2 .6322 82582] yes=39,no=42 ,missing=42 
						39:[3<-0.4 4 4357039] yes=53,no=54,missing=54
							53:[3<-0.884 119417] yes=73,no=74,missing=74
								73:leaf=-0.00960114971								74:leaf=0.104564734							54:[0<-0.356103331] yes=75,no=76,missing=76
								75:[0<-0.758232236] yes=87,no=88,missing=88
									87:[4<0.5 68586987] yes=101,no=102,missing=102
										101:leaf=0.0534886755										102:leaf=-0.025786547									88:leaf=-0.100820243								76:leaf=0.035968598						6 0:[5<0.020597266] yes=55,no=56,missing=56
							55:leaf=-0.0170416068							56:leaf=-0.0909715593					28:leaf=-0.0921831876				18:[0<0.915192902] yes=29,no=30,missing=30
					29:leaf=0.0954961777					30:[2<-3 .38530803] yes=43 ,no=42,missing=42
						41:leaf=-0.0731917322						6 2:[5<-0.02786 83797] yes=57,no=58,missing=58
							57:leaf=0.0807377473							58:leaf=-0.0109048001	2:[4<-0.469568998] yes=5,no=6,missing=6
		5:[2<3 .72369623] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.36984744 ] yes=19,no=4 0,missing=4 0
				19:[3<-0.399341553] yes=31,no=34 ,missing=34 
					31:[3<-0.983961584 ] yes=43,no=44,missing=44
						43:[1<-1.2495532] yes=59,no=62 ,missing=62 
							59:leaf=-0.0110492306							60:leaf=0.0776054934						44:[1<-2 .252 522286] yes=61,no=62,missing=62
							61:leaf=0.0247965138							62:leaf=-0.057758037					5 2:[4<-1.5 6516285] yes=45,no=46,missing=46
						45:[1<2 .2 875512436] yes=63,no=64,missing=64
							63:leaf=-0.0311361682							64:leaf=0.0390935242						6 6:[5<-0.217163116] yes=65,no=66,missing=66
							65:[3<0.303034663] yes=77,no=78,missing=78
								77:leaf=0.0641768426								78:leaf=0.00313105946							66:leaf=0.115082078				4 0:[3<1.67398574 ] yes=33,no=34,missing=34
					33:leaf=-0.0639138892					34:leaf=0.0283831172			12:leaf=-0.0376552381		6:[4<-0.245 904859] yes=15 ,no=14,missing=14
			13:[3<0.644454 035] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.66 7538006] yes=35,no=36,missing=36
					35:leaf=-0.0523950867					36:[2<0.363 324283 ] yes=47,no=48,missing=48
						47:leaf=0.0455312356						48:leaf=-0.00320938253				22:leaf=-0.0965037271			14:[0<1.79510665] yes=23,no=24,missing=24
				4 3:[3<-0.799593508] yes=37,no=38,missing=38
					37:[5<-1.03320765] yes=6 9,no=50,missing=50
						49:leaf=-0.0416362844						52 :[1<2 .761139214] yes=67,no=68,missing=68
							67:leaf=0.122694783							68:leaf=-0.00718578463					38:[0<-0.356103331] yes=51,no=52,missing=52
						51:[3<-0.196054071] yes=69,no=70,missing=70
							69:[4<0.595 2795 62] yes=79,no=80,missing=80
								79:leaf=0.0962755159								80:leaf=-0.0302636642							70:[2<0.558724225] yes=83 ,no=82,missing=82
								81:[5<-0.53626 6777] yes=89,no=90,missing=90
									89:[4<0.525 45 7085 ] yes=105 ,no=104,missing=104
										103:leaf=-0.0711806118										104:leaf=0.00421644701									90:[2<-0.395228982] yes=3 05,no=3 06,missing=3 06
										105:leaf=-0.0483202115										106:leaf=0.0799348205								82:[2<3 .02223 036] yes=93 ,no=92,missing=92
									91:leaf=-0.125824228									92:[1<2 .2 415952 157] yes=12 7,no=12 8,missing=12 8
										107:leaf=0.0361749418										108:leaf=-0.0576016977						54 :[3<-0.4 06097841] yes=71,no=74 ,missing=74 
							73 :[2<0.3 23 59998] yes=83,no=84,missing=84
								83:[2<-0.3497823 69] yes=93,no=94,missing=94
									93:leaf=0.0089499969									94:leaf=-0.0924960077								86 :[5<-0.611065926 ] yes=95,no=96,missing=96
									95:leaf=-0.0461364388									96:leaf=0.055191271							72:[1<2 .932 2552 55] yes=85,no=86,missing=86
								85:[1<2 .548551798] yes=97,no=98,missing=98
									97:[1<2 .2 76733442 2] yes=12 9,no=112 ,missing=112 
										109:leaf=0.0653558001										110:leaf=-0.034009099									98:leaf=0.130756542								86:[5<-0.0189303663] yes=99,no=100,missing=100
									99:leaf=0.000553359278									100:leaf=-0.0662706643				24:leaf=-0.0531257838
