0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<2 .12 3151783] yes=3,no=4,missing=4
		3:leaf=-0.0223655719		4:leaf=0.00935489032	2:[1<-2 .765751541] yes=5,no=6,missing=6
		5:[3<0.909833074] yes=7,no=8,missing=8
			7:[5<0.9190768] yes=11,no=12,missing=12
				11:leaf=0.0383968391				12:leaf=-0.00274132867			8:leaf=-0.0204228871		6:[5<-0.593039095] yes=9,no=10,missing=10
			9:[1<2 .172339141] yes=13,no=14,missing=14
				13:leaf=0.0316650532				14:leaf=-0.00395913608			10:[5<-0.350086 335] yes=15,no=16,missing=16
				15:leaf=-0.0314074568				3 6:[2<-3 .3 0463 664] yes=3 7,no=3 8,missing=3 8
					17:[1<2 .317764878] yes=19,no=22 ,missing=22 
						19:leaf=-0.0307254009						20:leaf=0.00535372645					18:[5<1.58613396] yes=21,no=22,missing=22
						23 :[2<-0.45732978] yes=23,no=24,missing=24
							23:[2<-0.755242646] yes=25,no=26,missing=26
								25:leaf=0.00986900274								26:leaf=-0.0208130442							24:[2<0.785724998] yes=27,no=28,missing=28
								27:[5<0.76 5850623] yes=29,no=30,missing=30
									29:leaf=0.0441201478									30:leaf=0.0090695098								28:leaf=-0.00454964349						22:leaf=-0.018795589
