0:[2<3 .03358054] yes=3 ,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		5 :[4<1.5 5 8955 02] yes=7,no=8,missing=8
			7:[0<0.463423133] yes=13,no=14,missing=14
				13:[5<0.016 60636 36] yes=19,no=20,missing=20
					3 9:[2<-0.03 67565756] yes=25,no=26,missing=26
						25:[1<2 .52 2 384688] yes=37,no=38,missing=38
							37:[2<-3 .2273 8728] yes=45,no=46,missing=46
								45:leaf=-0.012981589								46:[1<-2 .563156784] yes=53,no=54,missing=54
									53:leaf=-0.00472123176									54:leaf=0.0782564133							38:[1<1.1519115] yes=47,no=48,missing=48
								47:leaf=-0.0435916558								48:leaf=0.00555695174						26:[1<2 .447662 446] yes=39,no=42 ,missing=42 
							39:[2<0.53 5644789] yes=49,no=50,missing=50
								49:leaf=-0.08009433								50:leaf=-0.012283965							40:leaf=0.0103271548					20:[2<-0.3 3493 6827] yes=27,no=28,missing=28
						27:[0<-0.972402871] yes=41,no=42,missing=42
							41:leaf=-0.031151684							42:[0<-0.309580922] yes=51,no=52,missing=52
								51:leaf=0.0314962491								52:leaf=-0.0165586267						28:leaf=0.0743548051				14:[0<0.929416597] yes=21,no=22,missing=22
					4 1:[3<0.64 80584 55] yes=4 9,no=30,missing=30
						29:leaf=0.0797171593						30:leaf=0.00823567435					22:[0<1.11985612] yes=31,no=32,missing=32
						31:leaf=-0.0261020549						32:leaf=0.0275139417			8:[5<-0.28556506 8] yes=15,no=16,missing=16
				15:leaf=0.00475672306				16:leaf=-0.0577788316		4:[4<0.999170244] yes=9,no=10,missing=10
			9:[3<1.07715631] yes=17,no=18,missing=18
				17:[4<-0.469568998] yes=25 ,no=24,missing=24
					25 :[4<-1.15600526] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0317802168						34:leaf=0.0168536026					4 4:[3<-0.560818374] yes=35,no=36,missing=36
						35:leaf=-0.00771633955						36:[0<-0.0501074605] yes=43,no=44,missing=44
							43:leaf=-0.0794724971							44:leaf=-0.0166772343				18:leaf=0.0154736908			10:leaf=0.046528779	4 :[3<0.730183544 ] yes=5,no=6,missing=6
		5:[4<0.5 42675745] yes=11,no=12,missing=12
			11:leaf=0.0541310571			12:leaf=0.00250342418		6:leaf=-0.0193715356
