0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[1<-2 .765751541] yes=3,no=4,missing=4
		3:leaf=-0.058873333		4:[0<-0.171603546] yes=7,no=8,missing=8
			7:[3<-0.0404 808189] yes=13,no=14,missing=14
				13:leaf=0.0100471955				14:leaf=-0.0453916788			8:[4<-0.5 28012109] yes=15,no=16,missing=16
				15:leaf=0.00550129265				16:leaf=0.0481485277	2:[1<1.34438562] yes=5,no=6,missing=6
		5:[5<-0.752906 536 ] yes=9,no=10,missing=10
			9:[1<-2 .62 6176615] yes=17,no=18,missing=18
				17:leaf=-0.00208183727				18:leaf=0.0785975158			3 0:[2<3 .72369623] yes=3 9,no=20,missing=20
				3 9:[2<-0.3883 543 79] yes=23,no=24,missing=24
					23:[1<2 .12 3151783] yes=25,no=26,missing=26
						25:[5<1.05980635] yes=29,no=30,missing=30
							29:[5<-0.296231657] yes=37,no=38,missing=38
								37:leaf=0.0385146141								38:[0<-0.881763935] yes=53,no=54,missing=54
									53:leaf=-0.0574212372									54:[4<-0.65 45 22107] yes=65 ,no=64,missing=64
										63:leaf=-0.0332773812										64:leaf=0.0183686484							30:[0<0.111531995] yes=39,no=40,missing=40
								39:leaf=0.0634104386								40:leaf=-0.00275909039						26:[5<0.223231018] yes=31,no=32,missing=32
							5 1:[4<0.245980412] yes=41,no=42,missing=42
								41:leaf=-0.0363230854								42:leaf=0.0410650894							32:[0<0.723100483] yes=43,no=44,missing=44
								43:[0<-0.138646245] yes=55,no=56,missing=56
									55:leaf=-0.0333425738									56:leaf=0.0334126651								44:leaf=-0.0949078053					4 4:[3<0.487549961] yes=4 7,no=4 8,missing=4 8
						4 7:[3<-0.577733159] yes=33,no=34,missing=34
							33:[5<1.306 16536] yes=6 5,no=6 6,missing=6 6
								45:[4<0.571045 67] yes=57,no=58,missing=58
									57:leaf=0.074477613									58:leaf=0.00310742971								46:leaf=-0.0201728884							36 :[5<0.0299651753] yes=6 7,no=6 8,missing=6 8
								47:[2<0.37937957] yes=59,no=60,missing=60
									59:leaf=-0.00450783782									60:leaf=-0.0643512458								48:[4<0.1809915 52] yes=61,no=62,missing=62
									61:leaf=-0.0320643038									62:leaf=0.0598052107						28:[1<-2 .287391424] yes=35,no=36,missing=36
							35:[5<0.291735798] yes=6 9,no=50,missing=50
								49:leaf=0.0276824292								50:leaf=-0.0205753483							36:[5<0.066 6075532] yes=51,no=52,missing=52
								51:leaf=0.0139998635								52:leaf=0.0864564776				20:leaf=-0.046960514		6:[3<0.718793154] yes=11,no=14 ,missing=14 
			11:[5<-0.06 61973809] yes=21,no=22,missing=22
				21:leaf=0.0476291217				22:leaf=-0.0346578024			12:leaf=-0.0629520416
