0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<-0.4674933 76] yes=3,no=4,missing=4
		3:leaf=0.0121936658		4:[0<-0.07511691] yes=7,no=8,missing=8
			7:leaf=-0.0327239484			8:leaf=-0.00311535946	2:[5<-0.89036 152] yes=5,no=6,missing=6
		5:leaf=0.0275932159		6:[1<-1.159272 64] yes=9,no=12 ,missing=12 
			9:[5<0.505996 678] yes=11,no=12,missing=12
				11:leaf=0.0238886215				12:leaf=-0.0033780036			10:[4<0.999170244] yes=15 ,no=14,missing=14
				13:[1<-2 .826813519] yes=15,no=16,missing=16
					15:leaf=-0.0345606096					3 6:[2<-3 .3 0463 664] yes=3 9,no=20,missing=20
						19:[0<-0.079209365] yes=21,no=22,missing=22
							21:leaf=-0.0306947324							22:leaf=-0.00505308295						20:[4<-0.5 405 865 01] yes=25 ,no=24,missing=24
							23:[0<-0.498702884] yes=25,no=26,missing=26
								25:leaf=-0.0249652248								26:leaf=0.00774183078							24:[1<2 .932 2552 55] yes=27,no=28,missing=28
								27:[2<0.37937957] yes=29,no=30,missing=30
									29:[0<-0.374581903] yes=31,no=32,missing=32
										31:leaf=0.0600980558										32:leaf=0.0105094388									30:leaf=-0.0147020184								28:leaf=-0.0126990015				14:[1<-2 .15694122 5] yes=17,no=18,missing=18
					17:leaf=0.024758894					18:leaf=0.0009219083
