0:[5<0.6 050376 63] yes=1,no=2,missing=2
	1:[3<-0.554 4 16768] yes=3,no=4,missing=4
		3:[5<-0.611065926 ] yes=7,no=8,missing=8
			7:leaf=-0.00506579177			8:leaf=0.0150508946		6 :[5<0.020597266] yes=9,no=10,missing=10
			9:[5<-0.306 6656 6 6] yes=13,no=16 ,missing=16 
				13:[5<-0.68729706 6] yes=17,no=18,missing=18
					17:[3<0.487549961] yes=19,no=4 0,missing=4 0
						19:leaf=0.0150624746						20:leaf=-0.0107716694					18:leaf=-0.0175575744				14:leaf=0.0123122735			10:leaf=-0.0213368032	4 :[3<-0.694395661] yes=5,no=6,missing=6
		5:leaf=-0.0109806973		6:[0<-0.565235794] yes=11,no=12,missing=12
			11:leaf=-0.00339692179			12:[5<1.07876 358] yes=15,no=16,missing=16
				15:leaf=0.022610059				16:leaf=0.0028937466
