0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<-0.3 05333 346] yes=3,no=4,missing=4
		3:leaf=-0.0153761832		4:leaf=0.00216476154	4 :[3<-1.04 647734] yes=5,no=6,missing=6
		5:leaf=-0.00955685228		6:[2<-3 .2273 8728] yes=7,no=8,missing=8
			7:leaf=0.0174176842			8:[2<0.003 73722266] yes=9,no=3 0,missing=3 0
				9:[4<-0.7925 5 6404] yes=11,no=12,missing=12
					11:leaf=0.00824888423					12:[1<2 .4884162 76] yes=15,no=16,missing=16
						15:[0<0.193213552] yes=19,no=20,missing=20
							19:leaf=0.0192760378							20:leaf=-0.0144604612						16:leaf=-0.0315441191				12 :[1<2 .548551798] yes=13,no=14,missing=14
					13:[0<0.243053839] yes=17,no=18,missing=18
						17:leaf=-0.0121125812						18:leaf=0.0144117875					14:leaf=0.0259104129
