0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:[5<-1.10226 307] yes=7,no=8,missing=8
			7:leaf=-0.0182619635			8:leaf=0.0823514909		4:[2<0.977623 675] yes=9,no=3 0,missing=3 0
			9:[1<1.36198819] yes=13,no=14,missing=14
				3 3:[2<0.3866793 3 3] yes=23 ,no=22,missing=22
					23 :[2<-0.3 05333 346] yes=33,no=34,missing=34
						33:[1<-2 .259981841] yes=51,no=52,missing=52
							51:[1<-2 .839122 924] yes=75,no=76,missing=76
								75:[3<-0.031535064 9] yes=103,no=104,missing=104
									103:leaf=-0.00769337313									104:leaf=-0.110202439								76:[4<0.45 8119292] yes=105,no=106,missing=106
									105:leaf=0.118834138									106:leaf=-0.0433013812							52:[2<-0.523703 253 ] yes=77,no=78,missing=78
								77:leaf=-0.171269223								78:[4<-0.05 5772225 ] yes=107,no=108,missing=108
									107:leaf=-0.097547166									108:leaf=0.0390321836						34:[1<2 .22 82522 57] yes=53,no=54,missing=54
							53:[5<-0.0189303663] yes=79,no=80,missing=80
								79:[4<-0.481044024] yes=109,no=110,missing=110
									109:leaf=-0.00908996351									110:leaf=-0.108068809								80:leaf=0.0501709133							54:[1<2 .775899351] yes=81,no=82,missing=82
								81:leaf=0.17567426								82:leaf=0.0323415399					22:[5<-0.02786 83797] yes=35,no=36,missing=36
						35:leaf=-0.18419002						36:[1<-2 .732 357111] yes=55,no=56,missing=56
							55:leaf=-0.105098553							56:leaf=0.0503906868				14:leaf=-0.160929903			3 0:[2<3 .803 383 47] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .367384881] yes=23,no=24,missing=24
					23:leaf=0.139696509					26 :[5<-0.06 61973809] yes=37,no=38,missing=38
						37:leaf=0.0395678133						38:leaf=-0.0577803664				16:leaf=-0.104559317	2:[5<2.572056 15] yes=5,no=6,missing=6
		5:[2<-0.755242646] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.005 5 5 144586] yes=17,no=18,missing=18
				17:[1<-1.159272 64] yes=25,no=26,missing=26
					25:[4<-0.28125 795 ] yes=5 9,no=40,missing=40
						39:[3<-0.934783041] yes=57,no=58,missing=58
							57:leaf=-0.0100864992							58:leaf=0.173422933						40:leaf=-0.0493490361					26:[5<-0.76 2165029] yes=6 1,no=6 2,missing=6 2
						41:[0<-0.0249482337] yes=59,no=60,missing=60
							59:[4<-0.847808421] yes=85 ,no=84,missing=84
								83:leaf=-0.107964255								84:leaf=0.0193555057							60:leaf=0.13005808						42:[0<-0.347450644] yes=61,no=62,missing=62
							61:[1<2 .358761847] yes=85,no=86,missing=86
								85:[3<0.04 944134 87] yes=111,no=114 ,missing=114 
									3 3 3 :[2<-3 .453 3 773 2] yes=3 35,no=3 36,missing=3 36
