0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<-0.9996 21358] yes=3,no=6 ,missing=6 
		3:leaf=0.0289717969		4:[0<0.983725071] yes=7,no=8,missing=8
			7:[1<-2 .354393691] yes=13,no=14,missing=14
				3 3:[2<-3 .409783 58] yes=3 9,no=20,missing=20
					19:leaf=0.0339209139					22 :[1<-2 .97118922 1] yes=25,no=26,missing=26
						25:leaf=-0.0477918498						26:leaf=0.00786335301				14:[4<0.555 054154] yes=21,no=22,missing=22
					21:[5<0.3577316 91] yes=27,no=28,missing=28
						27:leaf=-0.0570049137						28:leaf=-0.00862375461					22:leaf=-0.00645582704			8:leaf=0.0149334539	2:[5<-1.08530569] yes=5,no=6,missing=6
		5:[1<-2 .2 782 92 8912] yes=9,no=12 ,missing=12 
			9:[4<-0.05 5772225 ] yes=15,no=16,missing=16
				15:leaf=-0.0492962934				16:leaf=-0.0111122606			10:leaf=0.00977598969		6:[5<1.560156 6 6 ] yes=11,no=12,missing=12
			11:[3<-0.94 4 034504 ] yes=17,no=18,missing=18
				17:leaf=0.0478894599				3 8:[2<3 .33 42673 6] yes=23,no=24,missing=24
					23:[1<-1.2 62 33897] yes=29,no=32 ,missing=32 
						29:leaf=0.0438291952						32 :[1<2 .266756773] yes=31,no=32,missing=32
							33 :[2<-0.2588723 53 ] yes=33,no=34,missing=34
								33:leaf=0.0213018954								36 :[5<0.066 6075532] yes=37,no=38,missing=38
									5 7:[4<-0.0109062744] yes=41,no=42,missing=42
										41:leaf=-0.00592552405										42:leaf=-0.0570647493									38:leaf=0.00448139524							32:[1<1.34438562] yes=35,no=36,missing=36
								35:[2<0.544025779] yes=39,no=40,missing=40
									39:[2<-0.33758086] yes=43,no=44,missing=44
										43:leaf=-0.00217684568										44:leaf=0.0784037858									40:leaf=0.000997329014								36:leaf=-0.0138293626					24:leaf=-0.0246858876			12:leaf=-0.0210896581
