0:[5<-0.06 61973809] yes=1,no=2,missing=2
	1:[1<2 .392 198588] yes=3,no=4,missing=4
		5 :[4<0.670485795] yes=7,no=8,missing=8
			7:[5<-1.16 6 36007] yes=15,no=16,missing=16
				15:leaf=-0.0107113095				16:[5<-0.593039095] yes=19,no=20,missing=20
					19:leaf=0.0273938607					20:leaf=-0.00178088469			8:leaf=-0.0164533406		4:[0<-0.498702884] yes=9,no=10,missing=10
			9:leaf=0.00109240937			10:leaf=0.0219539292	2:[5<0.6 050376 63] yes=5,no=6,missing=6
		5:[3<0.084 660459] yes=11,no=14 ,missing=14 
			11:leaf=-0.000241581889			12:leaf=-0.0224624556		6:[3<-0.694395661] yes=13,no=14,missing=14
			13:leaf=-0.0134446714			14:[0<-0.565235794] yes=17,no=18,missing=18
				17:leaf=-0.00758046797				18:[0<0.478125006] yes=21,no=22,missing=22
					21:leaf=0.0226585958					22:leaf=0.00459386781
