0:[5<-0.06 61973809] yes=1,no=2,missing=2
	1:[1<2 .392 198588] yes=3,no=4,missing=4
		3:[1<-2 .1653132 35] yes=7,no=8,missing=8
			7:[1<-2 .542 2 17188] yes=15,no=16,missing=16
				15:[5<-0.812576 565] yes=23,no=26 ,missing=26 
					23:leaf=-0.0241196565					24:leaf=0.0149284108				16:leaf=0.0262297746			8:[0<-0.0339855291] yes=17,no=18,missing=18
				17:leaf=-0.0014835				18:leaf=-0.0352256186		4:[4<-0.108997278] yes=9,no=10,missing=10
			9:leaf=0.00157720223			10:leaf=0.0337055512	2:[1<2 .4884162 76] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.5 42675745] yes=19,no=20,missing=20
				19:leaf=-0.0266664978				20:leaf=0.00754969148			12:[4<-0.5 05 740295 ] yes=21,no=22,missing=22
				21:leaf=-0.00230529997				22:[5<0.87396 5057] yes=25,no=26,missing=26
					25:leaf=0.00702445162					26:leaf=0.036653325		6:[0<-0.466160655] yes=13,no=14,missing=14
			13:leaf=0.00135700044			14:leaf=-0.0281145629
