0:[5<-1.12390101] yes=1,no=2,missing=2
	1:[1<-2 .765751541] yes=3,no=4,missing=4
		3:leaf=-0.0505004413		4:[0<-0.515491784] yes=7,no=8,missing=8
			7:leaf=-0.0229098629			8:[1<2 .213682935] yes=13,no=14,missing=14
				13:leaf=-0.00737101585				14:leaf=0.0487525314	2:[2<-3 .3 0463 664] yes=5,no=6,missing=6
		5:[1<-2 .795431674] yes=9,no=12 ,missing=12 
			9:leaf=0.0230328329			10:[4<-0.459777445] yes=15,no=16,missing=16
				15:leaf=-0.000123501362				3 6:[2<-3 .38530803] yes=23 ,no=22,missing=22
					21:[4<0.605 1475 28] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.034927316						32:leaf=0.00958467647					22:leaf=-0.0566840582		6:[5<0.256 389822] yes=11,no=12,missing=12
			3 3 :[2<0.37937957] yes=3 7,no=3 8,missing=3 8
				17:[1<1.29282 913] yes=23,no=24,missing=24
					23:[0<1 .48150694] yes=33,no=34,missing=34
						33:leaf=-0.00667076604						34:[3<-0.44 54 974 9] yes=41,no=44 ,missing=44 
							41:[3<-0.89467414 4 ] yes=47,no=48,missing=48
								47:leaf=0.0448836684								48:leaf=-0.0201796107							42:leaf=0.0759447813					24:leaf=-0.00957952347				18:[3<-0.577733159] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0403979421					26:[5<-0.68729706 6] yes=35,no=36,missing=36
						35:leaf=0.025177313						36:[5<-0.306 6656 6 6] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0.0644895136							44:[1<2 .2 982 968177] yes=49,no=52 ,missing=52 
								49:leaf=-0.0139445653								50:leaf=0.0188386478			3 2:[2<0.06753 68559] yes=3 9,no=20,missing=20
				19:[0<1.01281059] yes=27,no=28,missing=28
					4 7:[3<0.9414 93478] yes=37,no=38,missing=38
						37:[3<0.368003666] yes=45,no=46,missing=46
							45:[3<-0.4 4 4357039] yes=51,no=54 ,missing=54 
								53 :[2<-0.426022232] yes=53,no=54,missing=54
									53:leaf=0.0259269644									54:leaf=-0.0289465878								52:leaf=-0.048074089							46:leaf=0.0318043642						38:leaf=-0.0676250607					28:leaf=0.015605323				20:[2<0.6006053 9] yes=29,no=30,missing=30
					29:leaf=0.0378477462					30:[5<0.87396 5057] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0407001749						40:leaf=0.0344590768
