0:[0<0.983725071] yes=1,no=2,missing=2
	1:[3<0.544934394 ] yes=3,no=4,missing=4
		3:[0<0.332508981] yes=7,no=8,missing=8
			7:[1<-2 .62 6176615] yes=11,no=12,missing=12
				11:leaf=0.0226795357				3 2:[2<0.657680094] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.250733 2] yes=3 9,no=20,missing=20
						3 9:[2<-3 .3 0463 664] yes=23 ,no=22,missing=22
							21:leaf=-0.016439965							22:leaf=0.0203376226						20:leaf=-0.0199084785					16:leaf=0.0173284598			8:leaf=-0.00963198394		6 :[5<0.669688106] yes=9,no=10,missing=10
			9:[5<-0.6 73606 053] yes=13,no=16 ,missing=16 
				13:leaf=0.00260475976				14:[0<-0.57767576] yes=17,no=18,missing=18
					17:leaf=0.000714867201					18:leaf=-0.0353791118			10:leaf=0.00639023632	4 :[3<-0.484866917] yes=5,no=6,missing=6
		5:leaf=-0.00823893584		6:leaf=0.0195341967
