0:[4<0.5 265 75097] yes=1,no=2,missing=2
	1:[5<0.593198776] yes=3,no=6 ,missing=6 
		5 :[4<-0.492621064] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15 ,no=14,missing=14
				13:leaf=0.00922935363				14:[3<0.4 33355314] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00404298864					22:leaf=-0.0194431301			8:[5<-0.656323256 ] yes=15,no=16,missing=16
				15:leaf=-0.00374911679				16:leaf=0.0297128167		6 :[5<0.961216807] yes=9,no=10,missing=10
			9:leaf=-0.0257989932			10:[0<0.147348806] yes=17,no=18,missing=18
				17:leaf=0.0172254127				18:leaf=-0.00704325829	2:[5<0.65870656 6] yes=5,no=6,missing=6
		5:[0<0.730886579] yes=11,no=12,missing=12
			3 3 :[2<0.544025779] yes=3 9,no=20,missing=20
				19:[1<-2 .2 886352 796] yes=23,no=24,missing=24
					23:leaf=-0.0261122528					24:leaf=0.0228585899				20:leaf=-0.0322979353			12:leaf=0.0102480641		6:leaf=0.0131730679
