0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[5<-1.12390101] yes=3,no=6 ,missing=6 
		5 :[4<-0.865 8215 87] yes=7,no=8,missing=8
			7:leaf=-0.0594562329			8:leaf=-0.262398988		4:[3<-0.94984 6658] yes=9,no=10,missing=10
			9:[2<-3 .20528283 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.117359869				16:[4<-0.586081862] yes=27,no=28,missing=28
					27:leaf=-0.0412214994					28:leaf=0.220897317			3 0:[2<-0.356446445] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .259981841] yes=29,no=32 ,missing=32 
					29:[0<1 .27906179] yes=49,no=50,missing=50
						49:[3<0.514 4 4 5986] yes=81,no=84 ,missing=84 
							81:[4<0.85 6684108] yes=119,no=120,missing=120
								119:[3<0.0679493994] yes=165,no=166,missing=166
									165:leaf=0.193468437									166:leaf=-0.0251371283								120:leaf=-0.0250313189							82:leaf=-0.0604416691						50:leaf=-0.153789341					30:[5<-0.915365279] yes=51,no=52,missing=52
						51:leaf=0.0246511064						52:leaf=-0.285663545				3 8:[2<-0.23 73 65455] yes=33 ,no=32,missing=32
					31:[5<0.00323992153] yes=53,no=56 ,missing=56 
						53:leaf=0.215293244						54:leaf=-0.0172884911					32:[5<0.052060321] yes=55,no=56,missing=56
						55:[4<-1.25154257] yes=85 ,no=84,missing=84
							83:[1<-2 .563156784] yes=121,no=122,missing=122
								121:leaf=-0.0343027897								122:leaf=0.116947472							84:[1<2 .266756773] yes=123,no=124,missing=124
								123:[1<-1.129212 59] yes=167,no=168,missing=168
									3 67:[2<0.775023282] yes=23 5,no=23 6,missing=23 6
										215:leaf=-0.0908960178										216:leaf=0.103879146									168:[0<1 .31105256] yes=217,no=218,missing=218
										217:leaf=-0.281039566										218:leaf=-0.0299349241								3 24:[2<0.33473 6856] yes=3 69,no=3 70,missing=3 70
									3 69:[2<0.3 39988467] yes=23 9,no=220,missing=220
										219:leaf=-0.0379383117										220:leaf=0.163140342									3 70:[2<3 .3 3 43 7093 ] yes=223 ,no=222,missing=222
										221:leaf=-0.203633159										222:leaf=0.024998242						56:[0<1 .45606744] yes=85,no=86,missing=86
							85:[2<3 .263 96086] yes=3 25,no=3 26,missing=3 26
								3 25:[2<-0.3 3493 6827] yes=3 73 ,no=3 72,missing=3 72
									171:leaf=-0.109237395									172:leaf=0.221325472								126:leaf=-0.156686097							86:[2<0.93 7387009] yes=3 27,no=3 28,missing=3 28
								127:[4<0.848548889] yes=175 ,no=174,missing=174
									173:[5<0.782578886] yes=223,no=226 ,missing=226 
										223:leaf=-0.0363446437										224:leaf=-0.273593813									174:leaf=0.0559861436								128:leaf=0.107789658	2:[2<-0.763906479] yes=5,no=6,missing=6
		5:[5<0.7315926 76] yes=11,no=12,missing=12
			11:[3<1.57949388] yes=19,no=4 0,missing=4 0
				19:[4<-0.005 5 5 144586] yes=5 5 ,no=5 4,missing=5 4
					33:[1<-1.159272 64] yes=57,no=58,missing=58
						57:[5<-1.16 6 36007] yes=87,no=88,missing=88
							87:leaf=-0.0285928119							88:leaf=0.203593001						58:[5<-0.363858819] yes=89,no=90,missing=90
							89:[3<0.00686119869] yes=14 9,no=130,missing=130
								14 9:[3<-1.484 03719] yes=175,no=176,missing=176
									175:leaf=-0.044533398									176:[1<1.2 86922 5] yes=225,no=226,missing=226
										225:leaf=0.224065855										226:leaf=-0.0392227434								130:[0<0.111531995] yes=177,no=178,missing=178
									177:[4<-0.618798912] yes=227,no=228,missing=228
										227:leaf=-0.228701189										228:leaf=-0.0166016407									178:[3<0.708838403] yes=4 4 9,no=4 30,missing=4 30
										229:leaf=0.143712118										230:leaf=0.0275806151							90:[3<-0.496608198] yes=131,no=134 ,missing=134 
								131:[0<-0.15597865] yes=179,no=180,missing=180
									179:leaf=-0.0177203808									180:[3<-1.3065794 3] yes=4 31,no=4 34 ,missing=4 34 
										231:leaf=-0.0581918582										232:leaf=-0.318897098								3 32:[2<-3 .453 3 773 2] yes=3 83 ,no=3 82,missing=3 82
									181:[1<-2 .22 2 82 851] yes=233,no=234,missing=234
										233:leaf=0.00948123448										234:leaf=-0.207975969									184 :[3<0.314 555343] yes=4 35,no=4 36,missing=4 36
										235:leaf=0.102005847										236:leaf=-0.122983426					34:[3<-0.9964614 13] yes=59,no=60,missing=60
						59:[0<-0.347450644] yes=91,no=92,missing=92
							91:leaf=0.114988878							92:[0<0.591248035] yes=133,no=134,missing=134
								3 33:[2<-3 .453 3 773 2] yes=3 83,no=3 84,missing=3 84
									183:leaf=-0.0373077579									184:leaf=-0.233534798								3 34:[2<-3 .3 53 88766] yes=3 85,no=3 86,missing=3 86
									185:leaf=-0.130847141									186:leaf=0.0958986804						60:[4<0.928620815] yes=95 ,no=94,missing=94
							93:[0<-0.079209365] yes=135,no=136,missing=136
								135:[0<-0.498702884] yes=187,no=188,missing=188
									187:leaf=0.206264988									188:[1<2 .447662 446] yes=237,no=238,missing=238
										237:leaf=0.0642721355										238:leaf=-0.183825463								136:leaf=0.263340235							94:[0<0.0669684559] yes=137,no=138,missing=138
								137:[3<0.560184 989] yes=189,no=190,missing=190
									189:[5<-0.6 36350556 ] yes=239,no=26 0,missing=26 0
										239:leaf=0.0333012119										240:leaf=0.178198844									190:leaf=-0.105279416								138:[3<-0.140971484 ] yes=191,no=194 ,missing=194 
									191:leaf=-0.211953461									192:[0<0.41325596] yes=241,no=242,missing=242
										241:leaf=-0.0726386011										242:leaf=0.146424025				20:[5<-0.526 670839] yes=35,no=36,missing=36
					35:leaf=-0.0114671625					36:[3<4 .14340544] yes=61,no=64 ,missing=64 
						61:leaf=-0.21112752						62:leaf=-0.0378279202			12:[4<0.5 68586987] yes=21,no=22,missing=22
				21:[1<-1.42 552521] yes=37,no=38,missing=38
					37:leaf=0.127958089					38:[5<1.36635113] yes=63,no=66 ,missing=66 
						65 :[4<-1.4075 745] yes=95,no=96,missing=96
							95:leaf=-0.0595716722							96:[3<-0.73965764] yes=139,no=140,missing=140
								139:[3<-1.110934 4 3] yes=193,no=194,missing=194
									193:leaf=-0.15827696									194:leaf=0.0272003505								140:leaf=-0.289077222						66 :[5<1.56 237819] yes=97,no=98,missing=98
							97:leaf=0.0791906267							98:[0<-0.294384897] yes=141,no=142,missing=142
								141:leaf=0.0271185599								142:leaf=-0.200983435				4 4 :[3<-0.4 86986619] yes=39,no=40,missing=40
					39:[0<0.0836235955] yes=65,no=66,missing=66
						65:leaf=-0.00536564924						66:leaf=-0.243250653					40:[0<0.0358854383] yes=67,no=68,missing=68
						67:[1<-2 .2 782 92 8912] yes=99,no=12 2 ,missing=12 2 
							99:leaf=0.106920384							100:leaf=-0.174541578						68:leaf=0.209383756		6:[3<0.730183544 ] yes=13,no=14,missing=14
			3 3:[2<3 .3 8669653] yes=23,no=24,missing=24
				23:[1<-2 .92 867372 4] yes=41,no=42,missing=42
					6 1:[5<-0.5616 36832] yes=69,no=70,missing=70
						69:[2<0.587655663] yes=3 03 ,no=3 02,missing=3 02
							101:[4<-0.57410015 7] yes=145 ,no=144,missing=144
								143:leaf=0.160939127								144:[1<-1.129212 59] yes=195,no=196,missing=196
									195:[3<0.107419595] yes=4 43,no=4 44,missing=4 44
										243:leaf=-0.253408611										244:leaf=-0.0373470113									196:leaf=0.0276764594							102:leaf=-0.308512092						70:[5<0.505996 678] yes=103,no=106 ,missing=106 
							105 :[4<0.956495464] yes=145,no=146,missing=146
								145:leaf=0.254175216								146:leaf=-0.0123514701							104:[3<-0.496608198] yes=147,no=148,missing=148
								3 47:[2<0.3 88003 469] yes=3 97,no=3 98,missing=3 98
									197:[4<-0.647055 54] yes=245,no=246,missing=246
										245:leaf=-0.0665577948										246:leaf=-0.305351198									198:[4<-0.5 61599267] yes=247,no=248,missing=248
										247:leaf=-0.0680279061										248:leaf=0.146626532								3 48:[2<-0.3 3493 6827] yes=3 99,no=200,missing=200
									199:leaf=0.000698913995									200:leaf=0.205423027					6 2:[5<2.186 0589] yes=71,no=72,missing=72
						71:[3<-0.89467414 4 ] yes=105,no=106,missing=106
							3 05:[2<0.325382262] yes=3 49,no=3 50,missing=3 50
								149:[0<1.38530684] yes=201,no=202,missing=202
									201:leaf=0.282215416									22 2:[1<-2 .324417144] yes=249,no=252 ,missing=252 
										249:leaf=0.0746425912										250:leaf=-0.0516828559								150:[4<-0.5 95004421] yes=205 ,no=204,missing=204
									203:leaf=0.200435713									204:[2<0.623474658] yes=253 ,no=252,missing=252
										251:leaf=-0.129490122										252:leaf=0.117839701							106:[3<-0.3664564 11] yes=151,no=154 ,missing=154 
								151:[4<-0.765 115825 ] yes=205,no=206,missing=206
									205:[0<0.697616458] yes=253,no=254,missing=254
										253:leaf=0.215644464										254:leaf=-0.0275139473									22 6:[1<2 .2 482 86971] yes=255,no=256,missing=256
										255:leaf=-0.136070147										256:leaf=0.0299165845								152:[0<-0.138646245] yes=207,no=208,missing=208
									207:[5<-1.188586 69] yes=257,no=258,missing=258
										257:leaf=-0.0894896388										258:leaf=0.0615307763									208:[5<1.16 029908] yes=259,no=260,missing=260
										259:leaf=0.207646295										260:leaf=0.0399658009						74 :[3<-0.73965764] yes=107,no=108,missing=108
							107:leaf=-0.26715067							108:leaf=0.00701438542				24:[2<2.26405883] yes=43,no=44,missing=44
					43:[0<0.613981307] yes=73,no=74,missing=74
						73:leaf=0.267601043						76 :[5<-0.6 05926 737] yes=109,no=110,missing=110
							109:[5<-0.673666 153] yes=153,no=156 ,missing=156 
								153:leaf=0.103796989								154:leaf=-0.18565473							110:leaf=0.209140986					6 6 :[5<-0.63382806 6 ] yes=75,no=76,missing=76
						75:leaf=-0.103493176						76:leaf=0.102381594			14:[0<0.983725071] yes=25,no=26,missing=26
				25:[1<2 .91677773] yes=45,no=46,missing=46
					6 5:[5<-1.15820326 ] yes=77,no=78,missing=78
						77:[2<0.96368289] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:[1<-2 .2 782 92 8912] yes=155,no=156,missing=156
								155:leaf=-0.262455821								156:leaf=-0.0673391446							112:leaf=0.0265095513						78:[2<0.587655663] yes=3 3 3,no=3 3 4,missing=3 3 4
							113:[5<0.92939736 5] yes=157,no=158,missing=158
								157:[0<0.0101207495] yes=209,no=210,missing=210
									209:[2<0.0237582047] yes=263 ,no=262,missing=262
										261:leaf=0.120869063										262:leaf=-0.037866421									210:leaf=0.256339818								3 58:[2<0.003 73722266] yes=23 3 ,no=23 2,missing=23 2
									4 11:[3<1.4484 9655] yes=4 63,no=4 64,missing=4 64
										263:leaf=0.0120136347										264:leaf=-0.216397196									212:leaf=0.143126413							116 :[5<0.62390995] yes=159,no=160,missing=160
								159:[4<-0.685 565915] yes=215 ,no=214,missing=214
									213:[0<-0.498702884] yes=265,no=266,missing=266
