0:[5<-0.06 61973809] yes=1,no=2,missing=2
	3 :[2<0.354757696] yes=3,no=4,missing=4
		3:[2<-3 .33 383 3 9] yes=7,no=8,missing=8
			7:leaf=-0.00902963337			8:[3<0.44 9714354 ] yes=15,no=16,missing=16
				15:[1<-2 .2 886352 796] yes=21,no=22,missing=22
					21:leaf=0.00556236878					22:leaf=0.0349256992				16:leaf=-0.00594822457		4:[2<3 .03358054] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0177245736			10:leaf=0.0129863359	2:[1<-2 .467437834] yes=5,no=6,missing=6
		5:[1<-1.2495532] yes=11,no=12,missing=12
			11:leaf=-0.00920258928			12:leaf=0.0163976215		6:[4<0.221157059] yes=15 ,no=14,missing=14
			15 :[4<-0.215422245 ] yes=17,no=18,missing=18
				17:leaf=-0.00372949382				18:leaf=-0.0258642528			14:[3<0.4 54463673] yes=19,no=4 0,missing=4 0
				19:leaf=0.014681438				20:leaf=-0.00823604222
